"Year","Mean_outflow_CY","Mean_inflow_CY","Mean_YOLO_CY","Mean_SAC_CY","Mean_Export_CY","Mean_outflow_WY","Mean_inflow_WY","Mean_YOLO_WY","Mean_SAC_WY","Mean_Export_WY","Chlorophyll","DIN","DissAmmonia","DissNitrateNitrite","DissOrthophos","Secchi","Temperature","FMWT_fish_catch_per_tow_AmericanShad","FMWT_fish_catch_per_tow_PacificHerring","FMWT_fish_catch_per_tow_ThreadfinShad","FMWT_fish_catch_per_tow_NorthernAnchovy","FMWT_fish_catch_per_tow_DeltaSmelt","FMWT_fish_catch_per_tow_StripedBass_age0","FMWT_fish_catch_per_tow_LongfinSmelt","FMWT_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","FMWT_fish_catch_per_tow_Marine_pelagic_forage_fishes","FMWT_fish_biomass_AmericanShad","FMWT_fish_biomass_PacificHerring","FMWT_fish_biomass_ThreadfinShad","FMWT_fish_biomass_NorthernAnchovy","FMWT_fish_biomass_DeltaSmelt","FMWT_fish_biomass_StripedBass_age0","FMWT_fish_biomass_LongfinSmelt","FMWT_fish_biomass_Estuarine_pelagic_forage_fishes","FMWT_fish_biomass_Marine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_catch_per_tow_AmericanShad","BayStudy_MidwaterTrawl_fish_catch_per_tow_PacificHerring","BayStudy_MidwaterTrawl_fish_catch_per_tow_ThreadfinShad","BayStudy_MidwaterTrawl_fish_catch_per_tow_NorthernAnchovy","BayStudy_MidwaterTrawl_fish_catch_per_tow_DeltaSmelt","BayStudy_MidwaterTrawl_fish_catch_per_tow_StripedBass_age0","BayStudy_MidwaterTrawl_fish_catch_per_tow_StripedBass_age1above","BayStudy_MidwaterTrawl_fish_catch_per_tow_LongfinSmelt","BayStudy_MidwaterTrawl_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_catch_per_tow_Marine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_biomass_AmericanShad","BayStudy_MidwaterTrawl_fish_biomass_PacificHerring","BayStudy_MidwaterTrawl_fish_biomass_ThreadfinShad","BayStudy_MidwaterTrawl_fish_biomass_NorthernAnchovy","BayStudy_MidwaterTrawl_fish_biomass_DeltaSmelt","BayStudy_MidwaterTrawl_fish_biomass_StripedBass_age0","BayStudy_MidwaterTrawl_fish_biomass_StripedBass_age1above","BayStudy_MidwaterTrawl_fish_biomass_LongfinSmelt","BayStudy_MidwaterTrawl_fish_biomass_Estuarine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_biomass_Marine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_catch_per_tow_AmericanShad","BayStudy_OtterTrawl_fish_catch_per_tow_PacificHerring","BayStudy_OtterTrawl_fish_catch_per_tow_ThreadfinShad","BayStudy_OtterTrawl_fish_catch_per_tow_NorthernAnchovy","BayStudy_OtterTrawl_fish_catch_per_tow_DeltaSmelt","BayStudy_OtterTrawl_fish_catch_per_tow_StripedBass_age0","BayStudy_OtterTrawl_fish_catch_per_tow_StripedBass_age1above","BayStudy_OtterTrawl_fish_catch_per_tow_LongfinSmelt","BayStudy_OtterTrawl_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_catch_per_tow_Marine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_biomass_AmericanShad","BayStudy_OtterTrawl_fish_biomass_PacificHerring","BayStudy_OtterTrawl_fish_biomass_ThreadfinShad","BayStudy_OtterTrawl_fish_biomass_NorthernAnchovy","BayStudy_OtterTrawl_fish_biomass_DeltaSmelt","BayStudy_OtterTrawl_fish_biomass_StripedBass_age0","BayStudy_OtterTrawl_fish_biomass_StripedBass_age1above","BayStudy_OtterTrawl_fish_biomass_LongfinSmelt","BayStudy_OtterTrawl_fish_biomass_Estuarine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_biomass_Marine_pelagic_forage_fishes","DJFMP_fish_catch_per_seine_Silverside","DJFMP_fish_biomass_Silverside","STN_fish_catch_per_tow_AmericanShad","STN_fish_catch_per_tow_DeltaSmelt","STN_fish_catch_per_tow_LongfinSmelt","STN_fish_catch_per_tow_NorthernAnchovy","STN_fish_catch_per_tow_PacificHerring","STN_fish_catch_per_tow_StripedBass_age0","STN_fish_catch_per_tow_ThreadfinShad","STN_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","STN_fish_catch_per_tow_Marine_pelagic_forage_fishes","STN_fish_biomass_AmericanShad","STN_fish_biomass_DeltaSmelt","STN_fish_biomass_LongfinSmelt","STN_fish_biomass_NorthernAnchovy","STN_fish_biomass_PacificHerring","STN_fish_biomass_StripedBass_age0","STN_fish_biomass_ThreadfinShad","STN_fish_biomass_Estuarine_pelagic_forage_fishes","STN_fish_biomass_Marine_pelagic_forage_fishes","Cladoceran_BPUE","Herbivorous_Copepods_BPUE","Mysids_BPUE","Predatory_Copepods_BPUE","Rotifers_BPUE","Cladoceran_CPUE","Herbivorous_Copepods_CPUE","Mysids_CPUE","Predatory_Copepods_CPUE","Rotifers_CPUE","Cladoceran_JPUE","Herbivorous_Copepods_JPUE","Mysids_JPUE","Predatory_Copepods_JPUE","Rotifers_JPUE","Corbicula_cpue","Potamocorbula_cpue","Amphipoda_CPUE","Amphipoda_BPUE"
1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7.22177419354839,0.357429718875502,9.64112903225806,0,2.85574092247301,0,10.4349448348969,9.64112903225806,0,0,12.6987262501244,0,0,2708.00192416377,0,2720.70065041389,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00411522633744856,7.05761316872428,0.312757201646091,1.65020576131687,0,4.51713395638629,0,11.8916195530941,1.65020576131687,0,0,0,0,0,2405.19940225178,0,2405.19940225178,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.67619047619048,0.673015873015873,0.546031746031746,0,4.12087912087912,0,11.4700854700855,0.546031746031746,0,0,0,0,0,1507.13827913456,0,1507.13827913456,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0266666666666667,9.64666666666667,3.08333333333333,0.213333333333333,0,7.10379241516966,0,19.8604590818363,0.213333333333333,0,0,0,0,0,2420.25411632723,0,2420.25411632723,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.266666666666667,0.701333333333333,0.0373333333333333,0.242666666666667,0.00533333333333333,9.65628281414071,0.072,10.733616147474,0.248,0,0,0,0,0,2196.36662658869,0,2196.36662658869,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146666666666667,12.9333333333333,1.88333333333333,0.363333333333333,0.146666666666667,7.95664739884393,0.01,22.9299807321773,0.51,0,0,0,0,0,1864.35574421468,0,1864.35574421468,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.88333333333333,3.32,2.00333333333333,0.0933333333333333,0.0166666666666667,8.78725626740947,0.0266666666666667,16.0205896007428,0.11,0,0,0,0,0,2264.64792843534,0,2264.64792843534,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.92598130161155,0.138400814871403,15.5360310790983,26.780303030303,1.15672935841003,61.0308490062692,115.930557829192,201.580148574581,26.9187038451744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,7.00702769739562,0,7.00702769739562,0,0,0,0,0,0,2547.03091233774,0,2547.03091233774,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.13332999866613,0.0515873015873016,8.85013838868881,40.5276277177538,1.89274376417234,11.0584850606909,9.63065226090436,33.5653494731226,40.5792150193411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,8.48005260850504,0,8.48005260850504,0,0,0,0,0,0,2300.42689351619,0,2300.42689351619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.94544901293851,0,7.1172302254235,2.84126984126984,0.803884053621449,22.9599464785914,56.5439884287048,94.3704981992797,2.84126984126984,NA,NA,NA,NA,NA,133398.423054192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.210526315789474,0.975232198142415,1.95046439628483,0.0340557275541796,0.0185758513931889,6.57789979409746,0.0340557275541796,9.74817843186836,0.0526315789473684,0,0,0,0,0,1962.86846943737,0,1962.86846943737,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1970,44885.6794520548,48723.2657534247,12100.7890410959,30664.3835616438,3208.82465753425,41567.1835616438,45646.7342465753,11689.6821917808,27888.2191780822,2988.0602739726,NA,NA,NA,NA,NA,NA,NA,1.59102504638219,0.0357142857142857,6.93075912183055,5.10487012987013,4.58864409400124,22.5783317872604,6.70234230055659,42.3911023500309,5.14058441558442,NA,NA,NA,NA,NA,149914.253339124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0578231292517007,10.656462585034,1.50340136054422,0.877551020408163,0.00340136054421769,5.96783844427824,0.136054421768707,18.3215799408769,0.880952380952381,0,0,0,0,0,2333.24101528455,0,2333.24101528455,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1971,25881.6246575342,31666.8575342466,881.145205479452,27525.4794520548,4251.08493150685,32068.2520547945,37117.098630137,1827.80547945205,31589.8630136986,4019.05753424658,NA,NA,NA,NA,NA,NA,NA,2.26352040816327,0.114285714285714,8.38777829313544,29.2448051948052,3.4906462585034,24.0010487528345,28.8457560296846,66.9887497423212,29.3590909090909,18630.018569548,NA,NA,NA,NA,130063.565213372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.271468144044321,6.52908587257618,3.33518005540166,0.351800554016621,0,4.52341498559078,0.404432132963989,15.0635811905769,0.351800554016621,0,0,0,0,0,1247.09150384478,0,1247.09150384478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972,13743.7049180328,20412.9890710382,126.713114754098,18329.781420765,5223.1174863388,12646.7540983607,19323.0245901639,40.5,17246.9945355191,4877.32240437158,NA,NA,NA,NA,NA,NA,NA,0.669416099773243,0.0361008039579468,5.7868661100804,4.67783189033189,3.34835600907029,16.0287329073043,1.4310348381777,27.264405964406,4.71393269428984,3480.27694848702,NA,NA,NA,NA,109401.555004695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.329749103942652,13.1541218637993,1.9426523297491,2.1505376344086,0.03584229390681,4.35337323177367,0.114695340501792,19.8945918697665,2.18637992831541,0,0,0,0,0,924.886769747414,0,924.886769747414,0,358379.712,2203973.5988,3247401.77461384,221895.8784,2426764.7594,213258.92,633291.32,8151.1,66040.44,19070588.62,6916386.57580915,58115447.7653105,67001098.1000179,5080980.69943834,39865768.0342566,NA,NA,NA,NA
1973,40840.8767123288,46290.3643835616,6988.60547945206,33517.8082191781,4860.33698630137,33679.9863013699,39035.0219178082,5300.06301369863,28516.4383561644,4798.29863013699,NA,NA,NA,NA,NA,NA,NA,2.29706049086301,0.519557823129252,1.33497273909564,16.6045213918901,4.34955315459517,15.2389401564822,13.6739260287448,36.8944525697808,17.1240792150193,14516.0950467079,0,NA,9453.01233461551,NA,111098.920926862,NA,NA,9453.01233461551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34453781512605,2.20868347338936,0.814285714285714,0.877159309021113,0.0138888888888889,4.44981862152358,0.0504587155963303,7.86778433992103,0.891048197910002,383.348127117449,988.509454530623,432.485977781739,5572.810054622,43.1691623052888,1557.41539257974,190.44137305372,3552.20032506327,5615.97921692728,155218.59,1191548.1252,3945871.58497394,66391.1808,3264590.7046,168612.38,377878.23,14236.99,19759.28,23030365.68,3338573.53664805,31377745.6619148,81412078.7953164,1520227.91360563,35116977.062538,NA,NA,NA,NA
1974,45005.1123287671,52081.5068493151,8697.33150684932,37436.4383561644,5737.56712328767,51691.2821917808,58786.4931506849,10465.3780821918,42344.1095890411,6138.01917808219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.616766467065868,1.60049019607843,2.72013651877133,0.184100418410042,0,3.97306855277476,0.013953488372093,8.92441522306248,0.184100418410042,621.125326079348,811.356079087384,1954.81930340481,1852.90229641421,0,1448.69078384398,13.9222743649815,4849.9137667805,1852.90229641421,545953.806,1521216.81,5040697.331593,59957.9232,2589797.883,375922.26,507249.42,15418.64,17844.62,20429421.68,11205736.7612718,39902376.5103986,104000761.176748,1372918.92375053,43948077.4651736,NA,NA,NA,NA
1975,26152.6136986301,34134.802739726,1292.06849315068,27378.6301369863,6668.95342465753,27474.7095890411,34182.3287671233,1299.84657534247,27447.1232876712,5493.80821917808,NA,NA,NA,NA,NA,NA,NA,5.27435560714185,0.0623964169000934,1.48043084658106,4.67473447712418,2.17279689653639,14.2578130596644,7.04301637321595,30.2284127831397,4.73713089402428,56009.1523444272,344.583743948903,14822.1895548565,429.589038613183,2226.23231978267,74199.6825385702,19721.9512038586,166979.207961495,774.172782562086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.899824253075571,1.81225680933852,0.0973154362416107,0.143769968051118,0,4.04319699499165,0.117056856187291,6.96965034983465,0.143769968051118,991.143623287344,913.23062263287,131.868902448083,1016.49652341997,0,1372.76005135716,339.124217473101,3748.12741719856,1016.49652341997,225884.14,705526.2309,2011624.96766268,37254,1829723.5812,200851.2,315243.87,11508.1,11087.5,13870209.59,4727239.81399644,18090502.1172384,41504282.8554345,853043.58216,31147851.5136262,525.641025641026,0,2863.78205128205,164.635802972761
1976,5380.32786885246,13059.2459016393,14.8469945355191,11553.7978142076,5899.00273224044,9009.4781420765,17596.3770491803,20.103825136612,15181.8852459016,6883.39890710382,NA,NA,NA,NA,NA,NA,NA,0.70136827458256,0.0748299319727891,2.24876314162028,1.3327806122449,0.921745516388373,2.23785619142762,0.633874458874459,6.7436075828933,1.40761054421769,10082.4480388298,419.956196444641,203.872551469205,1190.97549931112,1359.68674615148,23098.6821308645,2902.12769684291,37646.817164158,1610.93169575576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.212389380530973,13.0524590163934,0.110047846889952,1.66150442477876,0,1.8367903930131,0.104545454545455,15.3162320913729,1.66150442477876,519.453432127998,312.839287092124,112.087292341964,1863.56188040393,0,1160.77628710738,218.257104894387,2323.41340356385,1863.56188040393,206524.812,1260426.3263,3374639.64139334,34762.8288,658250.3394,212726.04,449380.31,11201.57,10346.08,5455747.92,4679147.68502406,32585420.0243096,69626297.3780295,796000.644375552,4574664.0761417,NA,NA,NA,NA
1977,3688.07945205479,7993.71232876712,1.11780821917808,7548.38356164384,2877.74520547945,3421.42739726027,8226.72602739726,1.81095890410959,7608.30136986301,3074.8,NA,NA,NA,NA,NA,NA,NA,1.33086927952999,0.14234693877551,16.2329796691404,62.2349721706865,1.3033047309833,2.86449096538382,0.581441326530612,22.3130859715681,62.377319109462,18900.8420439568,936.021481754773,150705.806071327,1456.66948966032,1097.56762010597,19259.1898236017,3257.72917081853,193221.13472981,2392.69097141509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.208333333333333,320.637475708208,0.431578947368421,5.62584118438762,0.651465798045603,1.53333333333333,0.00826446280991736,2.33007334963325,0.420689655172414,9.45964893460731,1.54159779614325,898.808058279577,3770.99829348138,293.761589768638,3341.83950680478,7.34771660137554,506.29576138607,326.084741688291,5795.94844460396,3349.18722340616,91854.87,2194916.7984,283119.963877798,2872.464,1223430.1788,131455.9,780829.71,713.27,854.9,10195251.49,2092310.21257281,56059900.8531971,5841392.53175889,65773.79557056,11184817.0586284,326.923076923077,0,141.025641025641,5.43972564783123
1978,30666.6328767123,38143.1671232877,3928.89315068493,25638.0821917808,6763.33424657534,29438.0849315068,36050.1780821918,3927.96712328767,24362.3287671233,6133.77260273973,NA,NA,NA,NA,NA,NA,NA,2.95238182977154,0.0467948717948718,0.590485719346013,6.7285050558685,0.823729203219749,8.48150251942269,13.1985035039657,26.0466027757257,6.77529992766337,49815.2045406409,3525.75601648819,6072.54258253019,36247.8556331732,1549.15699362768,51557.1405048254,49850.9464569062,158844.99107853,39773.6116496614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10777777777778,2129.50156341311,1.55983772819473,6.23296354992076,0.143518518518519,2.11111111111111,0.00966183574879227,3.92717516289766,0.15,12.0134949595317,2.1207729468599,1551.25272369002,702.084164790207,108.545029832286,4876.26681518623,42.4342700978418,893.5379702977,128.001469946429,3383.42135855665,4918.70108528407,71282.616,1368971.39975,1834698.03745733,8714.16,1276734.1344,72719.2,526602.3,6807.03,2593.5,10639451.12,1437527.96475107,35560758.9179595,37853888.0382938,199537.1842464,10834014.2665635,19.2307692307692,0,121.260683760684,8.54578733402848
1979,16570.2219178082,23929.4712328767,281.161643835616,18792.0547945205,6588.04109589041,15750.5150684932,23156.2410958904,202.454794520548,17953.4246575342,6350.86849315069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.50166666666667,7860.08871967106,0.498371335504886,1.90080971659919,1.49244712990937,1.14123006833713,0.00900900900900901,2.24210526315789,0.0135135135135135,6.14724695868485,1.15023907734614,664.815720788985,1872.3893711767,921.013365032769,6957.21936351533,19.2478999752911,971.785068938876,41.3112282661566,4471.31475420348,6976.46726349062,53941.578,1665752.67744,1391375.20978216,978.432,1300956.5582,59771.92,660887.54,7917.72,291.2,10741496.4,1203884.41906464,42530561.1450658,28707155.2566461,22404.17507328,6849251.2167561,1067.30769230769,0,1189.99287749288,103.671582517809
1980,37685.1475409836,45361.9453551913,8652.29781420765,25809.2896174863,6432.98087431694,38731.3606557377,46031.4972677596,8728.80054644809,26576.2295081967,6402.37158469945,7.64762526459433,0.328243850774146,0.057722971864339,0.270520878909807,0.125118569504138,39.6795874748377,15.6828079780341,7.78948794261294,0.820911826268969,17.7948696145125,26.9421523417059,4.72563121402407,4.43533470497756,68.2616965375894,103.007020013716,27.7630641679749,106946.893573432,3012.42725358514,205170.812297499,124332.844829268,13403.2023783245,26928.0633120834,272641.976346298,625090.947907636,127345.272082853,1.06845238095238,0.45952380952381,0.157142857142857,23.9666666666667,1.60059523809524,5.71607142857143,1.50178571428571,41.5357142857143,50.0779761904762,24.4261904761905,35770.3485227125,626.610390637753,1813.17952248,125961.44131393,2331.98451008461,20531.8432595293,366687.183236186,65667.0980664863,126114.453881293,126588.051704568,0.0285714285714286,0.0625,0,1.28928571428571,0.757142857142857,7.64166666666667,0.486309523809524,17.0517857142857,25.4791666666667,1.35178571428571,287.606523641628,71.4837013443114,0,7300.4672250729,724.055347298373,30772.9476387403,49664.5019438544,15179.7865538219,46964.3960635022,7371.95092641721,3.88333333333333,5603.0212339117,0.184210526315789,1.37128072445019,1.41964285714286,0.406474820143885,0.0476190476190476,2.42647058823529,0,5.40160469614414,0.454093867762933,135.395115011996,936.433206173803,1402.56765723871,2046.06214011934,51.6401725510929,808.51031331008,0,3282.90629173459,2097.70231267043,556915.954,1354740.61415,2679597.80871594,1416.0069,659413.343,356016.94,471788.52,10513.84,3473.34,4878278.06,11565877.0932966,34754963.6923902,55286043.4621517,32423.782636476,7171465.56189279,1721.91697191697,0,797.542735042735,53.930463370247
