Year,Cladoceran_BPUE,Herbivorous_Copepods_BPUE,Mysids_BPUE,Predatory_Copepods_BPUE,Rotifers_BPUE,Cladoceran_CPUE,Herbivorous_Copepods_CPUE,Mysids_CPUE,Predatory_Copepods_CPUE,Rotifers_CPUE,Cladoceran_JPUE,Herbivorous_Copepods_JPUE,Mysids_JPUE,Predatory_Copepods_JPUE,Rotifers_JPUE
1972,358379.712,2203973.5988,3247401.7746138438,221895.8784,2426764.7594000003,213258.92,633291.32,8151.1,66040.44,19070588.62,6916386.575809145,58115447.76531052,67001098.10001792,5080980.699438336,39865768.03425663
1973,155218.59,1191548.1252,3945871.584973944,66391.1808,3264590.7046,168612.38,377878.23,14236.99,19759.28,23030365.68,3338573.5366480486,31377745.66191482,81412078.79531635,1520227.913605632,35116977.06253798
1974,545953.806,1521216.8099999998,5040697.331593002,59957.9232,2589797.883,375922.26,507249.42,15418.64,17844.62,20429421.68,11205736.76127185,39902376.5103986,104000761.17674778,1372918.923750528,43948077.46517357
1975,225884.14,705526.2309,2011624.9676626828,37254,1829723.5812000001,200851.2,315243.87,11508.1,11087.5,13870209.59,4727239.813996441,18090502.117238376,41504282.855434455,853043.58216,31147851.513626233
1976,206524.812,1260426.3263,3374639.641393338,34762.828799999996,658250.3393999999,212726.04,449380.31,11201.57,10346.08,5455747.92,4679147.685024061,32585420.024309553,69626297.37802954,796000.644375552,4574664.076141697
1977,91854.87,2194916.7983999997,283119.9638777979,2872.464,1223430.1787999999,131455.9,780829.71,713.27,854.9,10195251.49,2092310.2125728133,56059900.85319707,5841392.531758888,65773.79557056,11184817.058628444
1978,71282.616,1368971.3997499999,1834698.0374573306,8714.16,1276734.1343999999,72719.2,526602.3,6807.03,2593.5,10639451.12,1437527.964751069,35560758.91795951,37853888.03829377,199537.1842464,10834014.266563486
1979,53941.578,1665752.67744,1391375.209782164,978.4319999999999,1300956.5581999999,59771.92,660887.54,7917.72,291.2,10741496.4,1203884.4190646387,42530561.14506578,28707155.256646134,22404.17507328,6849251.216756102
1980,556915.954,1354740.61415,2679597.8087159353,1416.0068999999999,659413.343,356016.94,471788.52,10513.84,3473.34,4878278.06,11565877.093296584,34754963.69239019,55286043.46215167,32423.782636476,7171465.561892786
1981,39692.306,1221310.9960699999,1740141.4135795915,23472.989599999997,779919.1647999999,45751.96,543058.64,7090.61,7344.36,6666999.14,913787.6416909108,31412143.395523973,35902975.25566088,537485.454780384,4844114.668680363
1982,92690.362,1004979.1403099999,3915118.1135016773,34971.9552,365047.4422,131110.08,442510.64,16206.45,10408.32,2584898.7,2073882.7531014234,25553813.75379303,80777566.49839725,800789.229047808,6014576.850853186
1983,209281.656,635413.27866,426356.65131486556,39192.5037,595912.0682,292676.18,366802.23,1363.22,23878.14,5084540.65,4907873.50234828,16043301.970812904,8796682.94932164,897431.517422748,11160389.44349298
1984,155495.74,1179472.56327,2617392.4219232276,35898.975,459270.5492,196315.03,565775.92,7313.68,24274.8,4038674.13,3692961.2625638945,30062020.338531043,54002608.42327559,822016.1655090001,4439061.875376128
1985,98056.344,1096671.67743,2792547.7419351735,50957.3757,1135465.4501999998,132183.3,609343.41,13819.53,89627.62,9555113.54,2368162.2979358207,27808779.932684895,57616450.994466506,1166824.027073628,9833087.010782573
1986,115208.462,1007594.45516,3464665.4086636687,43152.2322,631006.0486,104456.94,370872.89,20692.27,18110.42,5235847.05,2433609.3720948356,25965230.304790486,71483728.5439425,988101.539004888,7298743.228821814
1987,233710.85,735733.6677999999,1156405.4183688022,45339.8293,749147.9352,147006.17,378456.97,4681.96,129677.59,6876164.64,4595727.49337849,18785712.44330842,23859207.531760916,1038193.224904572,6396562.465646892
1988,19179.14,357833.07983,613540.6151667105,23879.2309,464817.90499999997,23841.31,226829.28,3577.81,99976.5,4819751.51,453710.9393324908,8893727.804017102,12658703.110433063,546787.584317436,4018754.1969182296
1989,39819.926,1305536.63109,723488.1528103423,19604.9187,288491.651,49649.71,856098.52,3365.27,56575.409999999996,2870678.24,926937.6359617985,33003897.484441824,14927164.56571214,448914.21258934797,3012473.2143676938
1990,8104.687999999999,939242.24821,380033.56012570835,34356.4364,398049.45519999997,9203.09,597971.61,2096.99,152598.22,3853211.35,163078.23202957207,23740958.89987967,7840934.879796163,786695.054944656,4302072.361999719
1991,11910.868,742509.99494,556173.7150734277,26049.3658,285217.6756,7981,589424.25,2343.54,99252.13,3198960.87,219970.46935371135,18823159.080334637,11475096.779091131,596479.420063032,4977237.2803152995
1992,103865.768,869710.61734,143493.24912947562,69082.0003,183683.70359999998,85501.96,489959.52,403.87,311911.33,1560491.17,2222633.975498399,21998113.400294114,2960583.854074402,1581842.406149412,1032943.7520420479
1993,98234.762,932432.22344,399086.10527301714,27767.4663,173917.65360000002,67230.4,816865.87,1370.4,54270.73,1222109,1865426.0754888745,23623396.39904382,8234031.125677734,635820.554036052,2736347.843573652
1994,21236.268,314049.95024000003,92283.06885403063,94450.18148,16149.2764,11033.31,999845.75,735.0699999999999,45904.71,157554.57,384517.2828157415,7977509.604957233,1904004.3020223014,2382469.5687114215,298351.889028424
1995,27675.328,309790.72203,42339.51530302795,53966.8442,216396.9296,20656.97,524012.08,437.21,18687.84,1523871.7,510574.2617366463,7731014.680758935,873558.0674068934,1346336.618278255,3955167.7367704036
1996,14179.434,364255.73807,64924.78911733272,53231.8028,163154.863,10416.22,645319.99,872.9,16258.85,1196747.52,251004.02049530277,9102476.634196078,1339542.3377480472,1334467.914348973,2292706.621867354
1997,9085.806,516204.92099,134788.50073150656,98068.52474,121571.3956,5270.34,1335748.1199999999,1599.08,40438.35,889696.17,165858.5360493815,12663163.862665571,2780985.596197102,2456051.427786242,1661812.130528704
1998,32227.304,642546.92577,105392.75809118878,42964.1071,173906.29140000002,24619.85,894893.62,2349.64,41462.409999999996,1226424.53,575696.2667338649,15948111.17402765,2174486.2551659127,1015607.3480829867,3268539.69444387
1999,18755.746,663318.322,260429.4385431792,39003.89816,196530.41939999998,12550.37,1848538.1,2305.8,15922.51,1524201.43,298767.5852031024,16570768.720802099,5373236.689211037,959787.38525637,3395229.734940582
2000,13318.99,519413.90058,306824.6087789849,30684.48952,77696.4974,8629.56,1492525.25,2796.31,8069.6900000000005,494504.02999999997,220330.56407762182,13014409.029104017,6330471.909268122,762339.86978175,1258250.165804786
2001,12762.75,377256.41441,127935.12595415626,88214.08846,38193.6792,6421.02,1663182.7,908.01,71934.05,321026.5,224357.17491055257,9420478.063577622,2639585.280608484,2203242.080818275,472574.772494748
2002,11092.532,500759.93013,147285.5750997741,88089.57656,51117.9678,10968.44,2188257.08,1276.89,50952.84,385727.02999999997,226404.1145630454,12547480.823287282,3038827.946428336,2219311.479992291,845691.109425162
2003,25111.02,484340.16735,119357.77351696933,74788.99638,78880.3962,25039.64,1730425.37,1208.51,61444.03,631342.8099999999,465394.4487490782,12105528.694796411,2462615.4838389643,1874471.7377436892,1191430.989167034
2004,20151.824,480587.7215,118470.67082817385,108293.72688,67275.28600000001,14317.56,1609379.39,639.78,89887.25,474868.81,313002.02177921595,12024634.721360251,2444312.588662453,2711215.98112222,1038641.2507507959
2005,6987.804,414235.5949,79098.38942576988,72220.82502,37463.8532,5549.11,1336345.51,682.3,78837.93000000001,315140.85,112944.27582557751,10324505.203323575,1631975.1349829896,1800122.1474764023,644352.435845888
2006,20795.096,530570.21682,89497.57168914328,89782.1556,115868.1776,21493.27,1656271.05,1117.72,55277.64,1161503.92,327540.0141542999,13252086.812368186,1846533.3200634606,2222346.30142538,2066871.832686584
2007,8550.754,357091.22705409705,33439.32388605813,83718.9547,46178.6,6062.29,1519493.75,484.99,37637.53,342549,118101.48301327392,8736493.316060584,689927.3867504348,2114330.282564524,701695.632897644
2008,7000.438,515122.8545755506,199371.0313306632,130019.67194,242224.7044,3945.55,2270088.12,1636.22,91539,2027744.54,120113.0993171704,12758292.671498852,4113466.3819280416,3272779.730128657,3961014.184755627
2009,21723.528000000002,363077.4732123825,30458.591224291078,124465.52762,30941.5984,11224.48,1778610.61,412.92,75844.4,311288.38,331642.8315313587,8891897.657359142,628428.2636538692,3148798.7313075075,442791.29640037596
2010,16177.158,378891.05537825526,154254.13519577746,80129.79296,41832.0496,11009.24,1312772.41,1515.9,30809.95,370454.26,218617.4609711436,9397226.795405285,3182604.7905066186,2022956.2912253786,781633.063545796
2011,25667.946,387602.2402084145,30739.017920365037,113519.09298,530699.496,22332.52,814734.54,663.28,52027.21,4390247.55,356197.97925384727,9743689.585194757,634214.0880998602,2865677.0876921774,6462209.699750111
2012,9138.47,477914.5906913837,110091.99820220096,95401.86588,86956.5112,6683.32,2468952.25,1203.39,46583.9,720090.87,138520.77779664806,11679726.442494169,2271441.99687142,2410840.050248933,625330.772805508
2013,21624.016,421534.2558187476,116208.41826720747,111645.80308,44578.8708,14171.78,2644388.85,1520.06,57613.25,361023.27,377795.68788276945,10222151.381733648,2397637.3029157883,2825055.6726322393,536494.8087649919
2014,38391.778,515597.18230091286,107122.02964892316,144664.09365999998,113753.23939999999,30990.17,2829848.67,793.36,162869.66,958665.74,377915.39982287615,12630484.942253632,2210164.9611970163,3643070.2747286214,1367460.518388734
2015,28489.796,482953.9595895054,164539.31677438825,167804.03118,96288.15699999999,16719.67,3368970.71,1428.82,121958.28,815011.85,439201.64425342646,11642687.003815811,3394810.888720918,4238170.9815467065,1147081.5543468818
2016,73744.538,504077.9282217215,426324.8965905901,136112.85442,106641.20659999999,40344.86,3132479.94,2376.77,57438.32,874429.84,1291866.5380414014,12266412.093012268,8796027.778959617,3439553.628330525,1203826.5396990138
2017,83691.918,777496.4277514431,439990.88106429286,135933.80568,699238.9894,87426.34,2954776.68,1814.17,48425.76,5531661.61,1453394.0209092828,19205892.498936623,9077987.33613968,3382084.3434180627,11892437.477499502
2018,31005.68,510594.679378691,190492.61647245308,167007.65792,107897.0014,27578.35,2800335.58,1113.58,67004.9,881814.34,420742.77655011526,12517068.980253467,3930284.9999574265,4216186.488020017,1143724.412284762
2019,32137.636,499832.84599750774,117589.06986951712,113810.30992,248977.5116,29918.39,2212103.91,777.44,44207.7,1911677.6,408301.53894990904,12372398.356621986,2426123.206376039,2867042.8162811673,4061986.216182356
2020,65514.208,388040.7711347129,92986.64201805723,251166.6622,88303.7716,53215.520000000004,2983766.36,710.56,122816.87,719692.81,1125462.4244334125,9294976.45961229,1918520.576217875,6359886.983471193,1003612.2878920599
