Year,Region,Amphipods_BPUE,Cladoceran_BPUE,Herbivorous_Copepods_BPUE,Mysida_BPUE,Predatory_Copepods_BPUE,Amphipods_CPUE,Cladoceran_CPUE,Herbivorous_Copepods_CPUE,Mysida_CPUE,Predatory_Copepods_CPUE
1972,North,0,882.462,640478.717,12441274.795087734,52846.8528,0,1470.77,180416.54,3486.47,15728.23
1972,South,0,58288.026,271647.278,4729952.193028519,150460.02719999998,0,97146.70999999999,76520.36,1435.24,44779.77
1972,West,0,57.354,1062446.7689999999,8807987.208794497,18588.9984,0,95.59,299280.78,3229.39,5532.44
1973,North,0,3146.022,266293.3455,7072510.768206174,15604.041599999999,0,5243.37,75012.21,2536.2599999999998,4644.06
1973,South,0,68408.784,137870.8175,4068936.7180561293,35537.5776,0,114014.64,38836.85,645.7,10576.66
1973,West,0,2296.164,692453.4149999999,20425525.19352925,15249.561599999999,0,3826.94,195057.3,11055.03,4538.5599999999995
1974,North,0,9371.124,63716.1455,5380319.010231281,10762.6176,0,15618.539999999999,17948.21,2068.27,3203.16
1974,South,0,122992.20599999999,44708.913,3284425.712904726,19255.0848,0,204987.01,12594.06,2944.3,5730.68
1974,West,0,14579.436,1255161.1815,31660833.929608013,29940.2208,0,24299.06,353566.52999999997,10406.07,8910.78
1975,North,0,5014.044,31324.915999999997,2804905.2822140395,4679.639999999999,0,8356.74,8823.92,1304.3,1392.75
1975,South,0,76073.022,21446.614999999998,764700.750035064,15924.585599999999,0,126788.37,6041.3,868.11,4739.46
1975,West,0,3671.9039999999995,451375.1515,12523393.70905236,16649.7744,0,6119.84,127147.93,9335.69,4955.29
1976,North,0,462.24,249615.623,5937276.686616481,5692.679999999999,0,770.4,70314.26000000001,3819.04,1694.25
1976,South,0,107557.788,150843.547,4476582.5546639245,27132.8736,0,179262.98,42491.14,1811.33,8075.26
1976,West,0,88.404,298245.4045,16583257.8898663,1937.2752,0,147.34,84012.79,5571.2,576.57
1977,North,0,61.337999999999994,339571.8775,1155707.3532480767,243.83519999999996,0,102.22999999999999,95654.05,210.02,72.57
1977,South,0,63886.128,132403.569,874834.3356619021,2628.6288,0,106476.88,37296.78,441.47999999999996,782.33
1977,West,0,21.534,35211.633499999996,234418.02211240426,0,0,35.89,9918.77,61.77,0
1978,North,0,2252.058,176105.06555,2294455.0449034544,321.1488,0,3753.43,49609.93,1341.36,95.58
1978,South,0,21478.793999999998,50632.49914,902387.7212431139,408.2736,0,35797.99,14266.43,800.5,121.51
1978,West,0,3394.884,850504.0406599999,11480741.533512076,7984.7375999999995,0,5658.14,239583.41999999998,4665.17,2376.41
1979,North,0,700.218,282524.14881,1697957.0479864886,45.9984,0,1167.03,81841.81,1815.44,13.69
1979,South,0,28985.507999999998,243282.78154,834988.1448353027,0,0,48309.18,70940.58,485.54,0
1979,West,0,729.3119999999999,717005.74289,8598056.485435521,932.4336,0,1215.52,203745.13,5616.74,277.51
1980,North,0,28449.306,199159.25101,4523739.631890908,0,0,47415.51,58089.02,2037.19,0
1980,South,0,111033.852,248001.71445,2816584.618230733,860.0004,0,185056.42,72544.67,1125.6499999999999,2283.2400000000002
1980,West,0,7371.066,794115.8561999999,14096458.219605843,556.0065,0,12285.11,227523.85,7351,1190.1000000000001
1981,North,0,551.928,158889.93044,5382385.085231918,0,0,919.88,45086.31,1665.99,0
1981,South,0,23387.73,84143.776,2181626.7586476565,37.5984,0,38979.55,24313.55,1069.81,11.19
1981,West,0,195.34799999999998,446899.92802999995,6357119.4647571575,23435.3912,0,325.58,125998.44,4354.81,7333.17
1982,North,0,5803.614,103395.71456,13145928.361413803,3311.3471999999997,0,9672.69,30277.399999999998,4184.05,985.52
1982,South,0,57805.608,223943.35283999998,3607650.664984387,9245.376,0,96342.68000000001,65590.88,1960.6,2751.6
1982,West,0,5905.8,545047.7431999999,14567365.88161523,22415.232,0,9843,156750.83,10061.800000000001,6671.2
1983,North,0,49109.988,48961.87377,291386.59958694456,6452.0715,0,81849.98,14341.960000000001,166.25,2997.85
1983,South,0,51344.928,61028.0295,354101.95944716927,7012.9962,0,85574.88,17876.11,318.76,2619.87
1983,West,0,55574.1,456273.67468999996,2765364.6514848107,25727.435999999998,0,92623.5,133429.68,878.21,18260.42
1984,North,0,14230.2,210786.60335999998,8359826.924110962,3852.6137999999996,0,23717,61645.14,1111.3,2176.83
1984,South,0,86019.64199999999,206412.74714,2900338.952321125,7481.980799999999,0,143366.07,60344.3,1191.66,2226.78
1984,West,0,5931.6179999999995,571354.7407999999,9678973.498953734,24564.3804,0,9886.03,162863.31,5010.72,19871.19
1985,North,0,1750.8719999999998,201288.57100999999,8073262.5140846865,5029.951499999999,0,2918.12,57988.99,4815.92,8815.199999999999
1985,South,0,70137.006,158515.40383999998,2549040.8487941213,4051.0616999999997,0,116895.01,46077.4,1255.81,1717.97
1985,West,0,2576.916,263263.34776,11718078.572602581,41876.3625,0,4294.860000000001,74632.17,7747.8,79094.45
1986,North,0,882.5759999999999,152500.94848,4193584.1135581937,8401.1466,0,1470.96,44322.59,3245.93,3033.0099999999998
1986,South,0,42839.67,157440.54799,3676107.394900068,13393.0608,0,71399.45,45846.020000000004,2143.13,3986.0299999999997
1986,West,0,1942.8959999999997,576625.82861,19847631.76085109,21358.0248,0,3238.16,163700.34,15303.21,11091.38
1987,North,0,345.36,137108.38577999998,1703687.5773593024,2082.3999,0,575.6,39126.32,1118.1100000000001,5881.19
1987,South,0,54084.804000000004,175571.79846,1211494.6912180285,4817.7715,0,90141.34,50851.27,792.32,2524.31
1987,West,0,41.07599999999999,158371.3749,6336061.078373088,38439.6579,0,68.46,44797.89,2771.53,121272.09
1988,North,0,273.054,99568.69814000001,1373805.5686458969,1081.2249,0,455.09,34481.24,1602.74,2970.54
1988,South,0,12753.552,86929.34955,679506.818883604,2864.9775,0,21255.920000000002,29973.45,563.35,4048.8999999999996
1988,West,0,0.9239999999999999,43767.96967,2855012.5338041834,19933.0285,0,1.54,14066.69,1411.72,92957.06
1989,North,0,427.464,278434.00563,885281.646736725,1658.7774,0,712.44,149771.43,367.27,3163.4399999999996
1989,South,0,25652.843999999997,257202.59619,499562.49778207316,2550.2924999999996,0,42754.74,179562.51,141.72,4969.9
1989,West,0,501.798,611476.68226,4403061.07796394,15395.8488,0,836.3299999999999,370439.66,2856.28,48442.07
1990,North,0,117.012,238676.43179,363527.36277441814,3038.2106999999996,0,195.02,112866.04,346.91,13184.119999999999
1990,South,0,3208.74,247177.62318000002,219387.0361208184,1904.8385999999998,0,5347.9,135646.37,108.09,5284.21
1990,West,0,11.466,331134.82227,2457354.0821104306,29413.3871,0,19.11,226330.09,1641.99,134129.89
1991,North,0,167.028,149426.70284,363947.7536321661,2929.8507,0,278.38,67384.8,286.48,10798.22
1991,South,0,1939.494,252695.3506,161038.36357578926,1382.0643999999998,0,3232.49,129095.88,155.95,2463.74
1991,West,0,23.256,206492.41805,3924403.603379466,21737.450699999998,0,38.76,288924.57,1901.1100000000001,85990.17
1992,North,0,567.144,125996.20318000001,251079.6429939684,3096.4563,0,945.24,62060.13,112.78999999999999,12634.38
1992,South,0,38853.797999999995,401416.96928,156521.08327272354,2520.0525,0,64756.33,193899.58,48.15,3980.8
1992,West,0,61.65599999999999,180027.18619,740345.266769113,63465.4915,0,102.76,120077.9,242.93,295296.15
1993,North,0,4984.434,168319.99265,165841.51669439362,6319.424999999999,0,8307.39,89195.7,99.53,4619.8
1993,South,0,12573.653999999999,243344.16272,31825.541664066484,6571.2128999999995,0,20956.09,145059.05,19.78,11407.19
1993,West,0,4344.684,432720.84144,2995021.783825677,14876.828399999999,0,7241.14,246890.16999999998,1251.09,38243.74
1994,North,0,48.186,41637.17838,309288.981485255,42267.0954,0,80.31,26194.41,264.61,17946.12
1994,South,0,1595.4,113592.70949000001,14659.460872626913,2055.6447399999997,0,2659,76414.21,58.21,759.21
1994,West,0,3.1619999999999995,29587.86136,414316.1084743631,37132.91714,0,5.27,31753.82,412.25,26381.6
1995,North,0,2408.118,38454.37486,17381.33774270421,8725.23976,0,4013.53,20471.739999999998,18.45,3022.36
1995,South,0,2422.824,39832.15052,2248.509593236999,2092.954,0,4038.04,23815.239999999998,21.330000000000002,1253.93
1995,West,0,2203.3559999999998,122961.33819000001,319086.27508828236,31730.891979999997,0,3672.26,65051.270000000004,397.43,12561.359999999999
1996,North,0,601.9499999999999,49575.23541,165699.29182873943,12084.94976,0,1003.25,26209.41,197.81,4942.55
1996,South,0,2234.46,71059.11111,34647.428617016085,4525.23564,0,3724.1,49342.659999999996,68.35,2158.23
1996,West,0,525.294,116083.70594,319051.59249290626,21253.55502,0,875.49,57022.86,606.74,7655.52
1997,North,0,319.44,51525.31186,155863.44998957493,22605.298039999998,0,532.4,32040.82,129.98,8562.89
1997,South,0,1104.354,70474.3493,8511.335342149538,15774.267719999998,0,1840.59,35514.06,209.49,5748.45
1997,West,0,84.192,69566.72724000001,913933.220520328,24650.851619999998,0,140.32,42927.01,1259.6100000000001,15287.97
1998,North,0,2387.034,48752.58627,74478.34018769329,6115.50786,0,3978.39,29288.17,402.8,3111.89
1998,South,0,1994.364,159588.05325,20324.18636821253,1689.80164,0,3323.94,70298.11,197.21,534.3
1998,West,0,2997.9359999999997,200439.55503000002,748339.5381736044,32469.142219999998,0,4996.56,100840.06999999999,1749.63,24019.81
1999,North,0,565.968,58305.4956,242350.5145874613,2203.20004,0,943.28,41627.65,523.86,668.26
1999,South,0,1624.068,103672.79917,30032.50763178022,853.5833399999999,0,2706.78,74687.47,119.05,266.64
1999,West,0,411.6,179185.38212,1811052.486126192,8948.45068,0,686,149420.54,1662.89,3753.88
2000,North,0,198.894,96948.54558,345510.7733697323,5740.361,0,331.49,48982.45,572.6899999999999,2609.96
2000,South,0,1475.652,91622.97715,132297.14932304283,1814.80992,0,2459.42,68643.75,463.39,2212.11
2000,West,0,164.454,111207.88906,1976788.9475391044,5048.3503,0,274.09000000000003,93264.78,1760.23,1550.27
2001,North,0,176.49,49166.41993,404677.9510549625,25928.83358,0,294.15000000000003,34409.87,370.69,16608.39
2001,South,0,709.218,60864.14565,63791.94239164515,8956.5438,0,1182.03,126880.09999999999,186.92,7335.33
2001,West,0,234.252,31906.49466,555011.1141866423,36005.26318,0,390.42,58095.32,350.40000000000003,22425.5
2002,North,0,328.626,64918.09864,285646.29214744736,19170.28494,0,547.7099999999999,50078.409999999996,504.92,7083.9800000000005
2002,South,0,4488.018,94375.87535,53051.67845845443,10753.317579999999,0,7480.03,112258.93,165.78,4506.39
2002,West,0,95.538,47118.27171,839586.6301922911,28039.94318,0,159.23,101097.87,606.1899999999999,20932.559999999998
2003,North,0,1434.6599999999999,53529.08613,141976.83191127694,21835.338659999998,0,2391.1,32627.89,301.41,9156.23
2003,South,0,4425.0419999999995,69338.85216,7210.067770887517,7146.084059999999,0,7375.07,66480.63,30.35,5859.34
2003,West,0,2923.698,85379.56576,805675.2884535901,33748.58822,0,4872.83,75845.78,876.75,27276.78
2004,North,0,553.878,70166.8321,308231.7502611789,36395.714,0,923.13,31267.11,305.52000000000004,20325.48
2004,South,0,2272.902,114892.90297,71652.29110572246,11540.99168,0,3788.17,59957.35,36.47,10603.18
2004,West,0,499.824,53051.59492,567881.3252584895,33247.97926,0,833.04,65531.66,297.79,22760.02
2005,North,0,241.70399999999998,43770.221170000004,162596.1586528765,23254.22784,0,402.84,26554.21,400.23,11841.03
2005,South,0,1076.442,78591.19458000001,978.836708268301,6607.68006,0,1794.07,58330.56,16.71,16936.14
2005,West,0,184.248,75867.83889,469212.12004501425,32778.40578,0,307.08,79873.41,265.36,31105.09
2006,North,0,1677.33,55664.518260000004,90886.34475424922,21402.24928,0,2795.5499999999997,28296.64,406.62,9084.68
2006,South,0,2925.864,60088.26797,4739.593511754066,6451.50754,0,4876.44,36285.58,39.77,4671.87
2006,West,0,2800.4519999999998,159839.23817,620354.6352471429,53415.186779999996,0,4667.42,95447.49,671.33,31390.45
2007,North,0,172.02599999999998,52143.65794963235,23973.652334616363,25985.0624,0,286.71,205668.46,75.19,10120.01
2007,South,0,578.484,82813.2979929068,6766.976089072324,9013.33862,0,964.14,132827.79,38.82,4079.6
2007,West,0,252.054,153291.1007115579,236773.9626647764,37177.90316,0,420.09000000000003,1114599.75,370.98,18079.46
2008,North,0,17.898,113883.82189877362,197440.37617691088,33971.56742,0,29.83,503029.33,243.92,13812.32
2008,South,0,392.616,145074.27671050178,43021.23208599404,9747.78558,0,654.36,145796.12,87.88,4091.79
2008,West,0,29.604,226142.51956627518,1354506.6423824006,46199.390479999995,0,49.339999999999996,1593295.11,1304.42,25270.02
2009,North,0,227.016,67820.06029088951,43184.26472895096,36115.068139999996,0,378.36,354419.94,136.59,14104.06
2009,South,0,600.3539999999999,114159.84849131785,10753.188123296894,8176.56256,0,1000.5899999999999,122152.1,35.03,3684.38
2009,West,0,121.218,155638.08083017514,189731.27694208076,54321.34944,0,202.03,1277841.6,241.3,31563.82
2010,North,0,165.32999999999998,76931.80780575406,200895.30072437623,18988.03232,0,275.55,258416.49,260.27,7490.47
2010,South,0,1164.39,100621.57362897872,24669.329409907306,3820.30088,0,1940.65,132186.23,59.38,1567.8
2010,West,0,261.07800000000003,179865.52584352248,1008468.4514319362,38261.44472,0,435.13,901741.43,1196.25,18718.64
2011,North,0,811.59,41575.49555565935,26953.052984937633,15355.566159999998,0,1352.65,66996.6,115.77,5827.87
2011,South,0,2110.392,110805.19811816704,1800.0469621090606,3803.2931,0,3517.32,64985.26,65.28,1459.04
2011,West,0,2547.594,221252.2655345881,217159.0434158736,89023.0254,0,4245.99,670158.4,482.23,42446.86
2012,North,0,178.92,92291.6737248026,136885.31396831718,22487.17254,0,298.2,350639.19,162.97,8764.34
2012,South,0,1112.946,120518.89838063608,42005.75875294625,5441.87576,0,1854.91,149648.69,79.01,2225.28
2012,West,0,51.774,239383.730185945,701844.9128963443,33633.43546,0,86.29,1943554.46,961.41,18512.82
2013,North,0,175.554,70040.17275777744,209311.05128614843,36343.68902,0,292.59,447847.97000000003,459.09000000000003,14031.58
2013,South,0,3495.402,104446.54344974547,29089.577165604656,10024.379299999999,0,5825.67,172088.78,163.48,4335.74
2013,West,0,7.259999999999999,216630.63501122466,691266.7176859066,38832.1121,0,12.1,1995040.31,897.49,21888.68
2014,North,0,66.972,101589.38857378867,316986.6753444087,37853.007939999996,3.4299999999999997,111.62,851192.84,341.72,15786.24
2014,South,0,2198.16,184555.60091358447,11668.271080413084,12613.96456,6.28,3663.6,273474.44,18.080000000000002,5795.86
2014,West,0,3.9359999999999995,216180.01921353972,528321.2907665634,37717.01894,3.6799999999999997,6.56,1692372.21,433.56,36441.97
2015,North,0,0.552,93209.7596799488,279412.88760667114,33839.557199999996,19.71,0.92,883312.08,319.9,14084.94
2015,South,0,1513.116,152539.56692459705,52423.07789601937,13569.950799999999,89.92,2521.86,362808.72,89.08,6168.66
2015,West,0,1.458,223786.80538495953,984478.5686924154,40766.8132,19.36,2.43,2109786.9,1019.84,34528.25
2016,North,0,1972.242,95902.39288325017,934846.7293991443,33916.74474,83.85,3287.07,498525.51,619.43,13365.11
2016,South,0,5702.976,119323.5843534381,172150.7983959331,10194.73372,84.91,9504.96,185254.7,106.31,4399.95
2016,West,0,160.47,278218.54178503325,2303601.6449296437,45643.96972,52.06,267.45,2438628.89,1651.03,25095.26
2017,North,0,12276.09,61030.52090426189,410532.5209467815,32388.51346,48.98,20460.15,176262.28,247.88000000000002,12190.83
2017,South,0,7677.192,175003.1937322313,9976.178231121512,7432.99628,82.06,12795.32,102925.87,5.3999999999999995,3318.6
2017,West,0,9245.856,517236.5315149499,3099418.3493364397,70403.31977999999,93.48,15409.76,2654714.97,1560.89,30498.97
2018,North,0,539.16,83203.97871182344,228757.92235440342,51747.59162,48.05,898.6,518451.69,214.97,20185.44
2018,South,0,1975.2179999999998,124768.97696222099,32653.392582111337,8668.69044,24.47,3292.03,133391.86,23.78,3507.5299999999997
2018,West,0,857.592,285254.4095046466,1262529.61684311,66007.4843,78.89,1429.32,2132723.27,874.83,32102.07
2019,North,0,1632.6119999999999,58198.21904383057,50525.47078581636,28789.09404,33.79,2721.02,175829.91999999998,42.25,10728.75
2019,South,0,1558.1879999999999,139407.80464824894,13246.400652590193,10722.55324,15.25,2596.98,93050.34,6.05,4135.68
2019,West,0,1576.326,293620.43570542824,876940.6875177304,62287.117159999994,176.51,2627.21,1935861.92,729.14,28244.85
2020,North,0,12.27,57697.15782549471,64532.99361732169,67359.32902,19.47,20.45,442060.48,99.63,26619.989999999998
2020,South,0,1836.138,90586.53142260808,20214.30977540677,25781.71788,76.88,3060.23,202647.58000000002,22.330000000000002,11618.1
2020,West,0,0,229891.52488661013,659145.8327517294,107296.57974,13.48,0,2329941.98,588.6,55995.16
