Year,Region,Cladoceran_BPUE,Herbivorous_Copepods_BPUE,Mysids_BPUE,Predatory_Copepods_BPUE,Rotifers_BPUE,Cladoceran_CPUE,Herbivorous_Copepods_CPUE,Mysids_CPUE,Predatory_Copepods_CPUE,Rotifers_CPUE,Cladoceran_JPUE,Herbivorous_Copepods_JPUE,Mysids_JPUE,Predatory_Copepods_JPUE,Rotifers_JPUE
1972,North,6358.8060000000005,662258.3015,1616554.7994868262,62166.350399999996,366576.48120000004,6332.58,186727.46,3557.94,18501.89,3134117.74,131865.26039302087,16827084.53584712,33353109.415403686,1426779.07914573,7138171.527461436
1972,South,332000.678,311790.176,625539.7318893814,169435.7616,1488952.9526000002,187361.67,89386.25,1470.15,50427.31,11095294.21,6884839.049206639,7922165.16896112,12906271.490463538,3888717.9053381174,28993681.03809208
1972,West,1011.682,1297728.4726,1146051.0605309007,31257.744,225505.9298,1103.53,380076.22000000003,3324.32,9302.9,1870588.52,20979.67926131606,32973519.038652565,23645574.17395368,717396.065774081,4391170.983208394
1973,North,7208.512,283215.3855,884063.8460257717,15604.041599999999,265398.32920000004,7345.15,89924.07,2536.2599999999998,4644.06,1767732.4,149485.974556578,7196118.527871757,18240197.11305831,358128.1507077125,5167976.927296876
1973,South,133794.624,160355.2111,508617.08975701616,35537.5776,1272404.574,146620.65,53216.86,645.7,10576.66,7707706.54,2774555.9359644433,4074408.2585778055,10493898.165775234,815622.4696632331,24776936.23935222
1973,West,4686.444,747977.5286,2553190.649191156,15249.561599999999,265608.213,5117.57,234737.3,11055.03,4538.5599999999995,1378430.17,97184.77940313169,19005093.74689387,52677983.5164828,349992.4849541125,5172063.89588889
1974,North,49205.513999999996,85538.9855,672539.8762789101,10762.6176,383751.45160000003,27330.69,32416.94,2068.27,3203.16,3079547.92,1020395.6397446994,2173429.516638684,13875988.668539627,247012.69303603235,7472611.653824548
1974,South,390954.396,76431.393,410553.2141130908,19255.0848,1183937.0576,286451.11,26262.81,2944.3,5730.68,8220947.56,8107387.335033683,1942017.9532525705,8470623.003628753,441923.1945103366,23054249.87222773
1974,West,88806.836,1359246.4315,3957604.2412010017,29940.2208,689238.4266,45153.4,448569.67,10406.07,8910.78,6355001.64,1841625.0714081072,34536606.87392535,81654149.50457941,687157.608377857,13421215.939121297
1975,North,13063.314,49465.434799999995,350613.16027675493,4679.639999999999,245156.046,11462.43,23547.95,1304.3,1392.75,1743501.31,270899.48996805295,1256849.5571844997,7233926.805885788,107402.35524480016,4773808.46041638
1975,South,186332.282,58518.8842,95587.593754383,15924.585599999999,831566.6222,168174.5,25083.489999999998,868.11,4739.46,5496984.79,3864051.6608866183,1486885.4178898477,1972183.9768482745,365484.95177779254,16192705.997788165
1975,West,14817.904,597541.9119,1565424.213631545,16649.7744,522856.4062,9543.63,266612.43,9335.69,4955.29,4711852.6,307285.16791340784,15182728.917823933,32298172.072700392,382128.75025740854,10181337.055421686
1976,North,689.3,277616.0214,742159.5858270602,5692.679999999999,16413.0084,917.45,96155.31,3819.04,1694.25,136775.07,14294.30682252443,7053846.286294295,15312397.623414028,130652.62277760018,319602.798459252
1976,South,202666.45,175941.13499999998,560033.9023667629,27132.8736,45270.456,208611.35,60143.7,1812.07,8075.26,348429.68,4202780.239274345,4470425.429582765,11554741.000987865,622726.2202219529,881530.3125736798
1976,West,109.64399999999999,833397.0237,2074316.3860966433,1937.2752,180500.0598,168.57999999999998,302139.09,5575.46,576.57,1503319.71,2273.7341901187706,21175487.174656857,42797745.80460173,44462.377284864066,3514792.8294572937
1977,North,120.32,443968.0034,144903.36706453993,243.83519999999996,113050.57079999999,164.78,148587.53,211.14,72.57,942088.09,2495.1269358568684,11280624.353824066,2989677.7133062407,5596.258424064007,2201380.631420124
1977,South,85041.526,177222.0222,109592.54016034814,2661.8256,195343.554,124413.59999999999,74467.83,443.18,792.21,1627862.95,1763542.2389376014,4502971.0347438725,2261137.070169518,61091.523854592095,3803833.2155716196
1977,West,128.344,1639073.1528999999,33203.3787949019,0,312755.1264,142.7,579074.26,74.09,0,2606292.72,2661.5240313797703,41646624.04656285,685059.3164296146,0,6090133.581477791
1978,North,10191.032,202415.44555,286806.8806129318,321.1488,55227.3024,6797.26,72942.09,1341.4,95.58,460227.52,211335.75837250077,5143101.72619408,5917461.797899102,7370.681826816011,1075415.302803072
1978,South,48399.63,75490.22563999999,113752.14759869494,425.6448,96709.94279999999,52948.34,28439.91,801.38,126.68,805916.19,1003683.6810048717,1918104.1681128002,2346958.993472303,9768.968129536013,1883187.2624712838
1978,West,7755.46,1125607.04367,1446444.7093457321,7994.817599999999,408743.274,7289.11,448800.51,4727.16,2379.41,3405341.68,160828.26750299626,28600147.155694127,29843361.121723074,183488.95214003226,7959265.66526322
1979,North,2807.756,327831.50609,217727.15258962178,45.9984,23873.3542,1944.25,113702.86,1841.52,13.69,179774.64,58225.6285315304,8329753.593115978,4492193.859021189,1055.7086650880015,464874.605860126
1979,South,47125.727999999996,257184.02154,104373.51810441284,0,60070.3124,53963.82,83778.74,485.54,0,423280.39,977266.2342475418,6534696.902886171,2153457.0745836743,0,1169720.960318372
1979,West,1932.618,1146154.36663,1099290.2782471958,932.4336,293661.8816,1656.01,492877.46,5696.99,277.51,2443318.84,40077.52018385829,29122226.742541365,22680795.56678652,21400.27112115203,5718339.799312447
1980,North,101766.984,217657.76429999998,574559.6930244816,0,109447.0844,66075.87,76913.08,2077.86,0,637088.45,2110385.1642230297,5530388.356724264,11854440.265934492,0,2131211.634391532
1980,South,422656.22,271503.51953,365038.97781007626,860.0004,108900.64180000001,265207.02999999997,99042.57,1164.2,2283.2400000000002,589683.53,8764801.522020001,6898535.910480133,7531563.403635678,19737.85771372803,2120571.014469754
1980,West,26604.682,915309.3964399999,1783776.2190469797,841.2369,172775.5292,17640.99,315577.73,7429.9,1274.99,1400897.79,551712.5887475597,23256769.38358633,36803258.030816816,19307.216875408027,3364376.6756128757
1981,North,3118.04,200847.68316999997,680814.8523260667,41.529599999999995,26703.0584,1824.5,91005.44,1676.6100000000001,12.36,202985.28,64660.119606708366,5103267.012094417,14046719.770014364,953.1452958720013,519976.105785752
1981,South,36603.142,107201.74144,277460.39934456535,37.5984,41073.1188,43119.56,83244.45,1075.82,11.19,348923.83,759054.8997772095,2723850.7414933555,5724623.16818373,862.9203770880011,799797.5380265639
1981,West,731.302,975773.73332,817802.6278073831,23698.9496,213087.7096,677.99,395894.11,4410.32,7411.61,1992408.0999999999,15165.320133361032,24793086.113447204,16873081.280092165,543914.2762836061,4149356.8178172875
1982,North,7997.884,109683.41613999999,1643241.0451767254,3311.3471999999997,73118.1894,10353.25,43788.1,4184.05,985.52,442414.74,165855.5169403148,2786906.7271605628,33903705.827393,75998.68543590412,1423796.136637182
1982,South,65525.418,227540.38084,450956.33312304836,9245.376,85195.8656,99380.6,76765.86,1960.6,2751.6,573146.14,1358828.4195069855,5781492.229000814,9304228.92251902,212190.50130432032,1658979.0487719679
1982,West,9477.271999999999,685491.2190299999,1839811.1603940441,29235.225599999998,183692.39,11636.13,336867.34,10078.82,8700.96,1366636.89,196534.2141426371,17417401.435471024,37959383.100271724,670977.272942593,3576955.5750467
1983,North,56104.742,57433.71165,36887.48788157645,6494.2395,105631.5842,85069.92,32636.6,166.47,3010.4,803976.51,1163467.8606507657,1459312.6563352223,761070.6545575557,149049.2041746402,2056914.192282026
1983,South,72399.868,68863.71561,44262.74493089616,7012.9962,95926.618,94072.51,45115.9,318.76,2619.87,744184.49,1501386.8085046688,1749733.5426334476,913238.5584298996,160955.18227958423,1867933.94680354
1983,West,69459.56199999999,512483.76898999995,364808.0023401243,33914.109599999996,413960.9312,101735.14,291253.48,881.05,20696.93,3694759.18,1440412.4343336117,13021516.958733473,7526797.867617953,778362.2772414731,8060866.651619935
1984,North,18682.97,229141.23118,1044978.3655138703,3852.6137999999996,17931.857200000002,26105.32,106841.77,1111.3,2176.83,118250.51,387436.6829189312,5822167.663252685,21560220.397587486,88421.28795561614,349178.627282716
1984,South,126797.322,222742.20651999998,362542.36904014065,7481.980799999999,15072.6064,156616.71,115718.89,1191.66,2226.78,116410.42,2629449.912871648,5659577.132251557,7480052.829730264,171718.84158105624,293501.78030219197
1984,West,7145.188,727589.1255699999,1209871.6873692167,24564.3804,194960.87399999998,10722.74,343215.26,5010.72,19871.19,1876469.77,148172.79787700519,18487052.099760614,24962335.195957836,563776.7670353288,3796381.4677912197
1985,North,3624.562,243370.82228999998,1009157.8142605858,5029.951499999999,31102.657199999998,3419.58,145786.61,4815.92,8815.199999999999,256913.57,75164.08142356419,6183722.259059452,20821163.0110701,115442.34981048017,605647.425406716
1985,South,89196.81599999999,193735.46923999998,318630.10609926516,4051.0616999999997,14885.711,121962.43,156778.24,1255.81,1717.97,120234.26,1849712.2522794954,4922555.309778158,6574045.491773063,92975.86306254414,289862.45401883
1985,West,2779.076,659565.3859,1464759.8215753227,41876.3625,458983.8676,4345.4000000000005,306778.56,7747.8,79094.45,3923855.59,57630.87919209909,16758661.205635225,30221242.49162334,961103.8373860015,8937577.131357027
1986,North,8045.626,169432.44137,524198.0141947742,8401.1466,77040.0876,3511.2400000000002,63784.08,3245.93,3033.0099999999998,600243.57,166845.56306873632,4305048.358911286,10815367.179835662,192814.60360131226,1500165.416993628
1986,South,90507.24,169301.13400999998,459513.4243625085,13393.0608,15979.061000000002,89657.03,59443.83,2143.13,3986.0299999999997,131192.26,1876887.0712604905,4301712.017121542,9480780.685860364,307383.9598466565,311152.74469433
1986,West,11019.155999999999,668860.87978,2480953.970106386,21358.0248,281803.3952,5652.23,247644.98,15303.21,11091.38,2369548.68,228508.91743690846,16994847.088042334,51187580.678246476,490187.7424111367,5487425.067133856
1987,North,698.16,158688.31772999998,212960.9471699128,2082.3999,34520.3436,716.21,81368.69,1118.1100000000001,5881.19,294826.65,14478.04040506841,4032054.7605760396,4393856.4745351765,47793.13233956807,672198.426361308
1987,South,218703.044,197685.01943,151436.83640225357,4817.7715,25362.7604,131952.93,130638.59999999999,792.32,2524.31,223390.25,4535337.899254404,5022908.019249934,3124477.6704447945,110572.60945954682,493877.11277181195
1987,West,41.07599999999999,379360.33064,792007.634796636,38439.6579,268608.4924,68.46,166449.68,2771.53,121272.09,2852478.25,851.8104555955512,9639031.083140291,16340873.386780944,882228.0759341293,5230486.9265137715
1988,North,390.314,119987.19018,171725.6960807371,1081.2249,13089.4738,509.92,62628.06,1602.74,2970.54,108868.51,8094.107171227042,3048711.639861,3543081.8260138175,24815.178263568036,254885.17125471396
1988,South,18381.172,117391.04951,84938.3523604505,2864.9775,16180.436,22923.12,83458.31,563.35,4048.8999999999996,138953.24,381178.16962947196,2982747.229264569,1752466.517523277,65754.0604028001,315074.02542307996
1988,West,0.9239999999999999,120454.84014,356876.5667255229,19933.0285,177110.7812,1.54,80742.91,1411.72,92957.06,2418286.31,19.161380391719966,3060593.9905877206,7363154.7668959685,457482.6713297873,3448795.000240436
1989,North,1765.254,303136.49482,110660.20584209063,1658.7774,8980.2388,1171.44,169020.55,367.27,3163.4399999999996,80092.25,36606.82184199701,7702286.876107241,2283165.3801986817,38070.57799036805,174867.969440164
1989,South,35699.424,276659.38054,62445.312222759145,2550.2924999999996,15374.7356,46050.15,205180.51,141.72,4969.9,125623.77,740314.1158325727,7029539.340522223,1288385.232412719,58531.72916360008,299385.000213068
1989,West,884.008,725740.75573,550382.6347454925,15395.8488,130348.7654,956.88,481897.46,2856.28,48442.07,1550062.96,18332.049304462755,18440087.530980214,11355613.95310074,353349.9205308165,2538220.2447144617
1990,North,207.452,255994.61658,45440.92034680227,3038.2106999999996,8650.3208,272.65,131058.53,346.91,13184.119999999999,67109.28,4302.0202218864615,6504475.737271571,937546.9292749397,69729.93326622409,168443.63128762398
1990,South,6921.03,274556.46536000003,27423.3795151023,1904.8385999999998,15186.828,7975.03,177501.04,108.09,5284.21,125235.19,143524.33823864246,6976107.120155294,565805.1170289455,43717.92531075206,295725.96383484
1990,West,49.386,408691.16627,307169.2602638038,29413.3871,197093.1752,28.59,289412.04,1641.99,134129.89,2184874.12,1024.1384545730327,10384287.804777697,6337582.833492277,675066.2551536063,3837902.766877256
1991,North,747.088,164330.22407,45493.46920402076,2929.8507,2951.3604,425.84,83124,286.48,10798.22,33468.29,15492.68111914425,4175407.942727901,938631.1287001736,67242.9643510241,57470.45392981199
1991,South,9809.084,271231.60104000004,20129.795446973658,1382.0643999999998,11543.2992,6228.28,150731.03,155.95,2463.74,102247.14,203415.14049603255,6891626.830733264,415322.3078275725,31719.74161687471,224777.239970976
1991,West,81.016,306948.16983,490550.45042243326,21737.450699999998,241108.3504,53.199999999999996,355569.22,1901.1100000000001,85990.17,2816456.56,1680.0631967701133,7799136.364397794,10121143.342563385,498895.9411830247,4694989.586414511
1992,North,898.874,140752.49638,31384.95537424605,3096.4563,6660.815199999999,1062.02,76540.14,112.78999999999999,12634.38,59202.86,18640.331859552916,3576329.8849607185,647541.2098167607,71066.7272552161,129702.92380645599
1992,South,100154.938,422317.5446,19565.135409090442,2520.0525,15475.747199999998,81593.03,221504.89,48.15,3980.8,126960.95999999999,2076955.481739317,10730515.582605477,403672.11939473776,57837.69132680008,301351.95162441593
1992,West,69.856,306640.57636,92543.15834613913,63465.4915,30909.639199999998,104.81,191914.49,242.93,295296.15,285681.5,1448.6335374934954,7791320.831831964,1909370.5248629034,1456595.6492099487,601888.876611176
1993,North,15872.913999999999,189070.56499,20730.189586799203,6319.424999999999,53803.3536,11150.5,179677.28,99.53,4619.8,336288.88,329163.3583106681,4804026.424615693,427709.7700059815,145037.0389160002,1047687.417076608
1993,South,60459.774,267115.25183,3978.1927080083105,6571.2128999999995,28809.242000000002,37453,236478.53,19.78,11407.19,166053.09,1253780.0086703687,6787035.984565158,82078.9352194451,150815.8196517282,560988.82912226
1993,West,12615.064,476246.40662,374377.7229782096,14876.828399999999,57910.8928,9339.89,400710.06,1251.09,38243.74,441482.32,261603.93936135547,12100774.76709163,7724242.420452307,341437.8902506885,1127671.597374784
1994,North,370.818,85178.30059,38774.522927616264,43466.937999999995,1288.7548,260.85,337977.37,264.75,18320.809999999998,11495.109999999999,7689.810339931618,2164265.0026452355,800004.3711140541,997609.114478828,25095.316505643998
1994,South,19721.882,165696.81275,11546.922919556524,10988.54674,10640.143600000001,9921.62,159879.02,61.190000000000005,4629.95,71201.91,408981.0422539123,4210131.106170333,238238.61935856374,252197.98971578383,207190.515455308
1994,West,1374.282,182960.91456,70070.17752484012,59347.06624,12816.166799999999,577.85,676064.4,488.83,40415.71,135779.55,28499.069445339497,4648788.500021577,1445703.1079210243,1362073.7259800255,249563.19249800398
1995,North,8403.146,49343.06592,2181.044856040095,9098.55456,82901.48760000001,6227.4800000000005,65057.79,18.66,3133.92,551572.47,174259.60713545463,1253740.3300390595,44999.790756553,208820.80439249953,1614301.7043356278
1995,South,15008.71,79176.11644,396.04262364729726,3536.2155000000002,62554.2468,9970.1,60035.439999999995,22.2,2260.38,384256.47,311241.99296429806,2011757.6503583547,8171.2373523403685,81159.63479096012,1218089.447440404
1995,West,10374.289999999999,312873.51083000004,55511.656177352714,65344.5407,132026.4064,6895.01,629595.28,448.12,30979.89,975289.64,215136.05734200924,7949691.236544944,1145328.5362805317,1499721.6823451596,2570888.1594161917
1996,North,3078.85,67644.08473,20712.472784525096,12191.62976,30867.4348,2127.97,141915.42,198.51,4974.3,238679.31,63847.41993403357,1718744.3774182955,427344.233096916,279809.9320666969,601067.0501660439
1996,South,15455.866,107980.91941,4525.212977232213,6418.214199999999,67224.6024,10048.15,102035.37,70.32000000000001,3357.67,405563.64,320514.8568284105,2743648.5961068245,93365.17611747108,147304.34852801086,1309033.086972072
1996,West,5252.076,295166.27946,58746.45247066019,68250.7923,115968.1742,3085.2,576144.43,669.7,42718.73,918929.28,108914.53039201627,7499774.522048622,1212069.555354847,1566423.0240667383,2258193.751154726
1997,North,5555.87,172181.06837,19588.201206435286,23996.70076,61687.5788,2159.47,438298.39999999997,130.57,9958.06,405831.25,115214.43558110953,4374887.240178238,404148.01793083467,550747.9591867506,1201213.228810364
1997,South,7200.0380000000005,137686.5723,1248.0192697412406,19878.2263,60828.191600000006,4688.87,187781.85,286.36,7532.86,351525.21,149310.24561995524,3498428.9155688696,25749.40439348281,456224.9067682833,1184478.7857767479
1997,West,2975.634,299420.86176,130062.66271683795,118623.01086,59244.7676,1246.42,873967.85,1449,70827.48,481233.57,61706.985909670184,7607877.6834052475,2683481.08077161,2722515.1406077193,1153645.514434028
1998,Far West,0,90975.84638,14207.096758152607,36537.36724,20746.9168,0,303112.04,11.07,199294.18,171754.46,0,2311572.771966983,293123.9032542011,838568.6283603447,403994.95979550394
1998,North,17726.13,83734.49588,10252.646816809687,6813.59978,93618.7908,8936.14,97871.17,409.8,6688.04,607168.11,367594.2855011678,2127579.884688395,211534.8339487767,156378.83770278317,1822994.712416724
1998,South,10582.566,254379.18671,2741.0447594692305,3177.29202,50797.79640000001,8561.57,229081.63,212.12,3798.33,311595.16,219455.16520182078,6463429.856951681,56553.830284081974,72921.9867871265,989161.614332892
1998,West,20614.416,485872.44930000004,158139.82928691595,66557.11386,112153.4508,11970.38,1089455.96,1908.35,67797.09,787951.21,427489.8988410805,12345359.445841834,3262775.274190605,1527551.4327726774,2183911.435306524
1999,Far West,31.548,72762.72304,2600.2847419785107,23733.95864,17382.2568,52.58,52388.729999999996,40.22,199687.31,138628.2,654.2242733744389,1848802.029176996,53649.63905828965,544717.768293859,338476.517005704
