MonthYear,Analyte,C10A,C3A,D10,D12,D16,D22,D26,D28A,D4,D41,D6,D7,D8,MD10A,P8
1995-01-01T08:00:00Z,Secchi,NA,20,12,12,20,20,20,44,20,60,20,20,20,40,36
1995-02-01T08:00:00Z,Secchi,NA,NA,20,32,24,24,36,52,22,36,24,24,24,52,50
1995-03-01T08:00:00Z,Secchi,NA,32,24,32,34,30,60,28,24,20,16,18,20,20,28
1995-04-01T08:00:00Z,Secchi,NA,40,46,60,48,44,48,60,38,52,38,40,44,64,48
1995-05-01T07:00:00Z,Secchi,NA,40,36,58,84,50,92,55,40,72,36,34,56,60,62
1995-06-01T07:00:00Z,Secchi,NA,68,42,58,62,60,68,56,60,70,40,48,52,66,46
1995-07-01T07:00:00Z,Secchi,NA,64,40,60,76,70,70,NA,44,85,42,28,40,44,40
1995-08-01T07:00:00Z,Secchi,NA,92,28,40,60,60,78,72,32,80,44,40,28,92,52
1995-09-01T07:00:00Z,Secchi,NA,80,48,74,72,84,116,64,64,56,48,36,30,88,56
1995-10-01T07:00:00Z,Secchi,NA,NA,28,68,92,82,80,104,52,180,72,40,30,80,40
1995-11-01T08:00:00Z,Secchi,NA,124,36,56,98,64,106,108,36,190,70,40,40,108,82
1995-12-01T08:00:00Z,Secchi,NA,28,24,24,24,18,44,68,16,56,36,16,24,84,68
1996-01-01T08:00:00Z,Secchi,NA,32,24,36,32,24,36,60,24,32,24,24,24,32,36
1996-02-01T08:00:00Z,Secchi,NA,28,28,NA,20,36,40,48,32,70,24,32,24,36,24
1996-03-01T08:00:00Z,Secchi,NA,32,28,52,60,28,64,80,24,58,32,32,32,64,56
1996-04-01T08:00:00Z,Secchi,NA,52,44,62,72,66,70,113,64,64,26,38,44,78,60
1996-05-01T07:00:00Z,Secchi,NA,96,38,76,90,60,84,74,56,60,40,38,38,74,56
1996-06-01T07:00:00Z,Secchi,NA,72,28,60,62,61,68,72,44,62,24,24,38,64,42
1996-07-01T07:00:00Z,Secchi,NA,116,28,44,80,62,88,88,36,52,40,24,22,80,56
1996-08-01T07:00:00Z,Secchi,NA,92,36,56,86,64,96,132,46,72,40,48,36,68,64
1996-09-01T07:00:00Z,Secchi,NA,100,36,72,76,40,96,116,40,64,56,24,44,84,60
1996-10-01T07:00:00Z,Secchi,NA,144,26,68,106,56,100,NA,62,88,48,38,60,92,46
1996-11-01T08:00:00Z,Secchi,NA,152,42,70,84,46,88,120,56,64,30,46,36,120,68
1996-12-01T08:00:00Z,Secchi,NA,NA,40,44,50,32,44,110,36,76,28,NA,32,60,40
1997-02-01T08:00:00Z,Secchi,NA,22,32,46,28,28,36,40,32,40,30,28,30,42,36
1997-03-01T08:00:00Z,Secchi,NA,40,50,66,54,56,60,56,60,66,50,30,42,52,44
1997-04-01T08:00:00Z,Secchi,NA,100,18,48,70,43,66,66,38,116,53,24,18,82,48
1997-05-01T07:00:00Z,Secchi,NA,80,28,30,66,46,58,70,30,188,57,42,20,63,59
1997-06-01T07:00:00Z,Secchi,NA,72,38,38,46,57,64,63,64,69,82,37,40,71,46
1997-07-01T07:00:00Z,Secchi,NA,68,28,48,52,48,66,NA,32,80,50,30,32,80,50
1997-08-01T07:00:00Z,Secchi,NA,92,46,53,64,38,68,80,40,99,44,25,43,104,48
1997-09-01T07:00:00Z,Secchi,NA,NA,40,48,76,72,92,110,44,136,76,64,58,86,56
1997-10-01T07:00:00Z,Secchi,NA,104,98,84,80,48,88,108,67,98,64,56,70,110,54
1997-11-01T08:00:00Z,Secchi,NA,124,52,80,92,64,88,116,72,60,68,52,64,126,80
1997-12-01T08:00:00Z,Secchi,NA,30,34,35,64,40,60,104,32,60,40,30,48,100,84
1998-01-01T08:00:00Z,Secchi,NA,100,28,42,64,40,62,68,40,62,40,24,40,80,84
1998-02-01T08:00:00Z,Secchi,NA,22,26,15,24,15,32,52,15,24,24,12,26,26,24
1998-03-01T08:00:00Z,Secchi,NA,24,32,40,32,26,48,40,36,50,26,36,32,44,34
1998-04-01T08:00:00Z,Secchi,NA,40,63,64,75,65,83,49,57,60,30,37,71,61,60
1998-05-01T07:00:00Z,Secchi,NA,46,NA,NA,NA,NA,63,50,37,40,24,33,48,55,40
1998-06-01T07:00:00Z,Secchi,NA,28,41,50,61,47,62,28,41,50,29,34,29,59,28
1998-07-01T07:00:00Z,Secchi,NA,68,34,32,46,43,51,33,41,31,32,20,29,51,34
1998-08-01T07:00:00Z,Secchi,NA,76,22,38,62,46,68,74,38,59,44,16,21,61,39
1998-09-01T07:00:00Z,Secchi,NA,84,30,33,63,45,67,97,33,82,48,13,27,61,35
1998-10-01T07:00:00Z,Secchi,NA,100,28,40,68,NA,70,104,36,112,40,NA,32,68,36
1998-11-01T08:00:00Z,Secchi,NA,96,24,40,58,60,79,81,30,116,40,24,38,57,61
1998-12-01T08:00:00Z,Secchi,NA,24,42,36,36,NA,50,64,46,80,36,24,36,63,NA
1999-01-01T08:00:00Z,Secchi,NA,84,48,60,92,84,94,80,72,90,52,20,40,88,72
1999-02-01T08:00:00Z,Secchi,NA,48,40,40,60,24,NA,NA,24,40,28,20,36,NA,NA
1999-03-01T08:00:00Z,Secchi,NA,40,42,52,40,36,70,76,36,44,36,40,40,64,66
1999-04-01T08:00:00Z,Secchi,NA,54,46,56,60,52,76,36,48,76,44,24,40,58,56
1999-05-01T07:00:00Z,Secchi,NA,68,30,44,60,40,68,40,36,40,30,23,24,47,40
1999-06-01T07:00:00Z,Secchi,NA,80,32,34,58,36,61,40,39,78,28,32,20,42,44
1999-07-01T07:00:00Z,Secchi,NA,98,20,20,48,48,64,54,24,52,40,20,20,52,54
1999-08-01T07:00:00Z,Secchi,NA,80,24,32,40,40,62,64,28,62,40,20,32,70,36
1999-09-01T07:00:00Z,Secchi,NA,80,38,38,62,44,88,116,36,140,42,20,36,80,36
1999-10-01T07:00:00Z,Secchi,NA,124,45,43,62,42,76,126,46,122,70,36,58,90,52
1999-11-01T08:00:00Z,Secchi,NA,120,40,NA,104,40,108,NA,50,76,54,44,52,136,68
1999-12-01T08:00:00Z,Secchi,NA,120,36,NA,104,60,116,160,39,56,52,40,38,120,86
2000-01-01T08:00:00Z,Secchi,NA,120,36,64,92,48,120,160,56,64,40,48,32,100,90
2000-02-01T08:00:00Z,Secchi,NA,38,24,24,32,19,44,68,22,44,29,23,32,26,17
2000-03-01T08:00:00Z,Secchi,NA,50,56,48,48,46,68,74,42,56,32,32,44,68,70
2000-04-01T08:00:00Z,Secchi,NA,116,21,36,66,42,78,80,40,76,39,16,26,59,62
2000-05-01T07:00:00Z,Secchi,NA,80,28,44,70,38,88,92,38,56,42,18,22,70,60
2000-06-01T07:00:00Z,Secchi,NA,100,20,40,60,28,56,94,24,100,24,20,16,88,48
2000-07-01T07:00:00Z,Secchi,NA,82,26,42,40,30,54,91,30,80,46,20,34,70,43
2000-08-01T07:00:00Z,Secchi,NA,100,32,40,66,50,76,102,24,80,40,20,20,80,60
2000-09-01T07:00:00Z,Secchi,NA,84,35,35,48,50,72,72,35,104,69,NA,53,68,52
2000-10-01T07:00:00Z,Secchi,NA,120,NA,NA,58,38,60,108,38,128,60,35,40,98,56
2000-11-01T08:00:00Z,Secchi,NA,100,36,38,80,22,78,110,20,110,56,34,32,108,60
2000-12-01T08:00:00Z,Secchi,NA,100,36,76,100,52,98,140,40,76,52,NA,38,156,100
2001-01-01T08:00:00Z,Secchi,NA,104,50,62,136,56,122,206,58,78,56,46,36,152,95
2001-02-01T08:00:00Z,Secchi,NA,40,36,32,32,26,58,128,38,56,40,38,40,80,78
2001-03-01T08:00:00Z,Secchi,NA,24,20,36,28,58,32,76,24,114,54,16,18,72,58
2001-04-01T08:00:00Z,Secchi,NA,96,21,30,52,45,80,19.4,45,119,42,28,32,60,48
2001-05-01T07:00:00Z,Secchi,NA,100,36,34,47,28,60,42,34,75,70,37,30,59,50
2001-06-01T07:00:00Z,Secchi,NA,78,56,38,35,42,53,60,36,138,59,20,42,74,78
2001-07-01T07:00:00Z,Secchi,NA,86,50,41,45,27,58,47,38,118,42,39,42,71,52
2001-08-01T07:00:00Z,Secchi,NA,100,37,50,50,36,62,76,44,114,44,24,46,84,58
2001-09-01T07:00:00Z,Secchi,NA,76,54,52,60,38,74,84,34,96,53,61,39,86,58
2001-10-01T07:00:00Z,Secchi,NA,120,34,52,60,32,72,84,36,118,68,36,36,88,60
2001-11-01T08:00:00Z,Secchi,NA,158,44,60,80,36,108,136,48,92,72,40,36,116,80
2001-12-01T08:00:00Z,Secchi,NA,20,16,18,38,20,44,72,18,38,32,28,16,138,106
2002-01-01T08:00:00Z,Secchi,NA,18,20,28,18,18,20,NA,18,68,32,22,16,56,32
2002-02-01T08:00:00Z,Secchi,NA,40,74,38,60,50,52,78,34,90,52,34,38,90,72
2002-03-01T08:00:00Z,Secchi,NA,96,26,36,46,34,60,46,36,54,50,38,36,116,74
2002-04-01T08:00:00Z,Secchi,NA,104,24,52,76,44,98,76,32,90,44,28,24,70,72
2002-05-01T07:00:00Z,Secchi,NA,120,24,22,40,32,72,80,22,112,46,16,28,68,76
2002-06-01T07:00:00Z,Secchi,NA,108,24,34,52,28,58,72,24,94,54,28,32,76,56
2002-07-01T07:00:00Z,Secchi,NA,80,54,32,52,32,60,96,36,90,56,20,54,96,22
2002-08-01T07:00:00Z,Secchi,NA,120,34,52,68,36,78,112,38,130,46,28,36,114,56
2002-09-01T07:00:00Z,Secchi,NA,108,76,56,70,36,80,134,46,112,48,22,48,116,72
2002-10-01T07:00:00Z,Secchi,NA,168,36,54,60,36,78,94,30,130,84,36,36,128,46
2002-11-01T08:00:00Z,Secchi,NA,130,52,52,86,32,130,NA,36,116,60,36,36,140,104
2002-12-01T08:00:00Z,Secchi,NA,140,52,70,96,56,116,124,58,130,76,26,44,164,102
2003-01-01T08:00:00Z,Secchi,NA,NA,30,28,20,36,24,42,36,96,90,18,24,52,52
2003-02-01T08:00:00Z,Secchi,NA,44,56,58,46,56,52,50,52,136,72,NA,60,108,82
2003-03-01T08:00:00Z,Secchi,NA,104,50,54,114,72,120,194,52,90,86,50,56,140,82
2003-04-01T08:00:00Z,Secchi,NA,112,32,40,70,56,88,120,40,90,60,36,48,120,60
2003-05-01T07:00:00Z,Secchi,NA,60,36,48,50,48,52,110,42,94,26,12,40,96,68
2003-06-01T07:00:00Z,Secchi,NA,92,24,36,50,34,62,76,30,116,48,16,32,112,76
2003-07-01T07:00:00Z,Secchi,NA,96,44,44,64,44,68,100,44,140,60,30,42,128,60
2003-08-01T07:00:00Z,Secchi,NA,90,32,40,76,36,90,100,34,120,56,22,24,120,66
2003-09-01T07:00:00Z,Secchi,NA,88,40,56,80,36,94,132,32,136,60,32,50,130,94
2003-10-01T07:00:00Z,Secchi,NA,180,86,76,100,56,130,190,90,124,80,70,92,176,76
2003-11-01T08:00:00Z,Secchi,NA,135,56,80,120,56,136,NA,94,116,90,44,48,150,96
2003-12-01T08:00:00Z,Secchi,NA,50,38,44,86,40,80,212,40,88,58,28,40,170,96
2004-01-01T08:00:00Z,Secchi,NA,22,32,32,44,40,48,52,36,76,38,24,52,70,58
2004-02-01T08:00:00Z,Secchi,NA,56,42,40,18,52,20,40,42,72,28,14,38,56,70
2004-03-01T08:00:00Z,Secchi,NA,24,36,48,56,56,56,90,52,72,32,36,36,92,80
2004-04-01T08:00:00Z,Secchi,NA,104,44,40,80,58,74,76,52,54,32,40,32,108,70
2004-05-01T07:00:00Z,Secchi,NA,96,24,34,50,36,52,62,30,94,40,32,36,110,32
2004-06-01T07:00:00Z,Secchi,NA,70,40,36,34,32,52,60,40,72,56,36,42,92,64
2004-07-01T07:00:00Z,Secchi,NA,96,40,40,52,32,70,90,40,64,40,20,36,92,52
2004-08-01T07:00:00Z,Secchi,NA,142,40,56,70,40,96,112,60,100,54,44,60,112,72
2004-09-01T07:00:00Z,Secchi,NA,118,72,60,70,70,72,110,70,134,78,52,76,112,80
2004-10-01T07:00:00Z,Secchi,NA,180,60,64,76,40,92,182,60,132,54,40,60,110,76
2004-11-01T08:00:00Z,Secchi,NA,98,32,52,85,40,120,180,46,116,80,58,52,154,110
2004-12-01T08:00:00Z,Secchi,NA,40,42,36,80,50,90,176,36,124,70,22,38,150,110
2005-01-01T08:00:00Z,Secchi,NA,32,28,32,34,32,34,76,30,85,68,22,40,50,34
2005-02-01T08:00:00Z,Secchi,NA,36,52,60,76,88,78,116,52,100,72,40,52,104,98
2005-03-01T08:00:00Z,Secchi,NA,96,52,72,120,56,134,116,64,76,48,32,60,140,70
2005-04-01T08:00:00Z,Secchi,NA,72,52,76,86,60,80,110,60,90,60,34,52,80,58
2005-05-01T07:00:00Z,Secchi,NA,32,32,62,80,58,76,134,50,80,38,20,56,102,62
2005-06-01T07:00:00Z,Secchi,NA,76,60,76,96,70,92,136,70,82,72,24,60,100,50
2005-07-01T07:00:00Z,Secchi,NA,76,36,52,80,48,102,156,48,102,66,24,40,92,48
2005-08-01T07:00:00Z,Secchi,NA,NA,50,52,66,40,100,126,50,120,60,24,52,80,52
2005-09-01T07:00:00Z,Secchi,NA,NA,38,42,100,52,108,192,56,122,60,32,50,104,62
2005-10-01T07:00:00Z,Secchi,NA,130,76,56,90,52,134,184,56,120,80,36,56,120,56
2005-11-01T08:00:00Z,Secchi,NA,NA,60,74,80,60,110,180,76,116,76,70,64,170,98
2005-12-01T08:00:00Z,Secchi,NA,NA,50,60,76,50,80,82,54,86,56,36,54,118,96
2006-01-01T08:00:00Z,Secchi,NA,48,36,36,40,20,52,100,30,80,36,20,26,70,56
2006-02-01T08:00:00Z,Secchi,NA,36,56,58,52,60,60,60,56,80,56,24,50,80,62
2006-03-01T08:00:00Z,Secchi,NA,37,32,60,60,36,64,114,36,60,40,20,42,76,42
2006-04-01T08:00:00Z,Secchi,NA,40,44,64,32,34,76,72,48,50,30,22,40,64,46
2006-05-01T07:00:00Z,Secchi,NA,56,50,80,100,56,120,96,54,58,36,30,56,84,76
2006-06-01T07:00:00Z,Secchi,NA,72,20,56,70,52,76,94,40,60,40,20,40,56,50
2006-07-01T07:00:00Z,Secchi,NA,84,36,42,64,36,80,116,32,72,52,30,40,56,54
2006-08-01T07:00:00Z,Secchi,NA,87,40,50,80,40,68,110,30,80,60,20,32,35,60
2006-09-01T07:00:00Z,Secchi,NA,76,36,40,100,36,94,156,32,52,50,24,52,76,60
2006-10-01T07:00:00Z,Secchi,NA,110,44,40,140,48,140,180,46,84,56,30,40,90,62
2006-11-01T08:00:00Z,Secchi,NA,30,60,64,80,38,128,180,56,102,50,44,44,96,64
2006-12-01T08:00:00Z,Secchi,NA,112,80,84,120,70,130,196,64,80,62,58,60,150,122
2007-01-01T08:00:00Z,Secchi,NA,53,40,44,58,40,72,94,56,70,50,32,52,72,64
2007-02-01T08:00:00Z,Secchi,NA,82,56,56,112,36,116,140,56,80,60,60,60,42,80
2007-03-01T08:00:00Z,Secchi,NA,64,54,60,92,84,92,114,66,112,72,24,64,106,76
2007-04-01T07:00:00Z,Secchi,NA,138,36,36,116,76,136,108,48,56,44,32,42,56,64
2007-05-01T07:00:00Z,Secchi,NA,NA,30,56,86,60,106,92,40,96,64,32,36,60,56
2007-06-01T07:00:00Z,Secchi,NA,102,20,40,70,32,96,84,32,68,44,22,32,108,36
2007-07-01T07:00:00Z,Secchi,NA,88,48,60,76,56,74,80,42,72,64,40,48,112,48
2007-08-01T07:00:00Z,Secchi,NA,120,76,62,102,60,120,120,65,112,80,40,80,100,70
2007-09-01T07:00:00Z,Secchi,NA,96,56,88,132,52,156,140,72,100,80,70,68,117,80
2007-10-01T07:00:00Z,Secchi,NA,184,80,74,116,56,160,160,88,116,96,56,74,158,96
2007-11-01T07:00:00Z,Secchi,NA,184,52,68,122,52,140,180,72,130,72,36,72,180,84
2007-12-01T08:00:00Z,Secchi,NA,78,32,44,112,52,86,130,60,120,76,24,42,220,120
2008-01-01T08:00:00Z,Secchi,NA,22,20,22,24,24,32,80,24,110,70,30,24,65,64
2008-02-01T08:00:00Z,Secchi,NA,40,20,20,24,28,30,50,22,74,56,20,16,56,40
