Station,Latitude,Longitude,Survey,Category
101,37.5355,-122.166266666667,Bay Study,Fish
102,37.5833,-122.2083,Bay Study,Fish
103,37.6033,-122.3028,Bay Study,Fish
104,37.6797,-122.2367,Bay Study,Fish
105,37.7195,-122.2708,Bay Study,Fish
106,37.702,-122.3667,Bay Study,Fish
107,37.605,-122.2858,Bay Study,Fish
108,37.6758,-122.3297,Bay Study,Fish
109,37.7392,-122.3533,Bay Study,Fish
110,37.7881833333333,-122.35618333333299,Bay Study,Fish
211,37.8447333333333,-122.388033333333,Bay Study,Fish
212,37.8545,-122.3527,Bay Study,Fish
213,37.8325,-122.427166666667,Bay Study,Fish
214,37.8656666666667,-122.401666666667,Bay Study,Fish
215,37.888,-122.4242,Bay Study,Fish
216,37.9208,-122.4363,Bay Study,Fish
317,37.9890166666667,-122.409033333333,Bay Study,Fish
318,38.0213,-122.345,Bay Study,Fish
319,38.0403,-122.2855,Bay Study,Fish
320,38.0626666666667,-122.317166666667,Bay Study,Fish
321,38.0662,-122.3675,Bay Study,Fish
322,38.053,-122.4138,Bay Study,Fish
323,38.0187,-122.43,Bay Study,Fish
325,38.03,-122.3717,Bay Study,Fish
427,38.0355,-122.1522,Bay Study,Fish
428,38.062,-122.1053,Bay Study,Fish
429,38.0858333333333,-122.076833333333,Bay Study,Fish
430,38.1082,-122.055,Bay Study,Fish
431,38.1052,-122.028,Bay Study,Fish
432,38.0425,-122.108,Bay Study,Fish
433,38.0601166666667,-121.982816666667,Bay Study,Fish
534,38.07145,-121.9562,Bay Study,Fish
535,38.0473166666667,-121.917666666667,Bay Study,Fish
736,38.0603333333333,-121.804333333333,Bay Study,Fish
837,38.0245,-121.76,Bay Study,Fish
140,37.50185,-122.116183333333,Bay Study,Fish
141,37.65,-122.266666666667,Bay Study,Fish
142,37.7618333333333,-122.305333333333,Bay Study,Fish
243,37.8842,-122.4012,Bay Study,Fish
244,37.9237,-122.468,Bay Study,Fish
345,37.9975,-122.4242,Bay Study,Fish
346,38.0555,-122.3,Bay Study,Fish
447,38.0559166666667,-122.178333333333,Bay Study,Fish
750,38.0846666666667,-121.75,Bay Study,Fish
751,38.1055,-121.717,Bay Study,Fish
752,38.1042,-121.7125,Bay Study,Fish
853,38.0285,-121.737,Bay Study,Fish
760,38.1523333333333,-121.684833333333,Bay Study,Fish
761,38.1678333333333,-121.677166666667,Bay Study,Fish
762,38.175,-121.657,Bay Study,Fish
863,38.09145,-121.6511,Bay Study,Fish
864,38.1011666666667,-121.598,Bay Study,Fish
865,38.0866666666667,-121.576333333333,Bay Study,Fish
DS002S,38.05876504,-121.4583571,DJFMP,Fish
GS010E,38.22585563,-121.5271963,DJFMP,Fish
LP003E,38.10993564,-121.5001684,DJFMP,Fish
MK004W,38.12746155,-121.5804697,DJFMP,Fish
MR010W,37.9217722,-121.5287972,DJFMP,Fish
MS001N,38.05604444,-121.7855639,DJFMP,Fish
OR003W,38.031977,-121.581859,DJFMP,Fish
OR014W,37.92148633,-121.5558943,DJFMP,Fish
SF014E,38.2269122,-121.4911887,DJFMP,Fish
SJ001S,38.01480683,-121.7827132,DJFMP,Fish
SJ005N,38.05079336,-121.6994317,DJFMP,Fish
SJ032S,37.9973944,-121.4473917,DJFMP,Fish
SJ041N,37.95562193,-121.3462528,DJFMP,Fish
SJ051E,37.83069661,-121.3113902,DJFMP,Fish
SJ056E,37.78703776,-121.3073651,DJFMP,Fish
SJ058E,37.77127404,-121.3016392,DJFMP,Fish
SJ058W,37.77243915,-121.3030658,DJFMP,Fish
SR012E,38.13272407,-121.6865463,DJFMP,Fish
SR012W,38.1392889,-121.6949056,DJFMP,Fish
SR014W,38.18651797,-121.6626646,DJFMP,Fish
SR017E,38.16272799,-121.6115749,DJFMP,Fish
SR024E,38.24039242,-121.5547949,DJFMP,Fish
SR043W,38.38304913,-121.5208997,DJFMP,Fish
SR049E,38.47805124,-121.543378,DJFMP,Fish
SS011N,38.30472188,-121.5749397,DJFMP,Fish
TM001N,38.11666073,-121.6837998,DJFMP,Fish
WD002W,37.95546975,-121.6042633,DJFMP,Fish
XC001N,38.24552036,-121.5037624,DJFMP,Fish
NZ092,37.97833333333333,-121.38194444444444,EMP Zoop,Zoop
NZD28,37.98277777777778,-121.57722222222222,EMP Zoop,Zoop
NZ054,38.045833333333334,-121.9063888888889,EMP Zoop,Zoop
NZ074,38.02222222222222,-121.80361111111112,EMP Zoop,Zoop
NZM10,38.04361111111111,-121.4263888888889,EMP Zoop,Zoop
NZ048,38.059999999999995,-121.99583333333334,EMP Zoop,Zoop
NZD16,38.09722222222222,-121.66666666666669,EMP Zoop,Zoop
NZ086,38.07777777777778,-121.57027777777778,EMP Zoop,Zoop
NZ064,38.084722222222226,-121.73805555555556,EMP Zoop,Zoop
NZ060,38.06444444444444,-121.82888888888888,EMP Zoop,Zoop
NZ028,38.117222222222225,-122.04722222222222,EMP Zoop,Zoop
NZS42,38.18055555555555,-122.04722222222222,EMP Zoop,Zoop
NZ032,38.17027777777778,-122.02083333333331,EMP Zoop,Zoop
NZD41,38.03055555555555,-122.37083333333332,EMP Zoop,Zoop
NZD06,38.04444444444445,-122.11666666666666,EMP Zoop,Zoop
C9-L,37.8271721,-121.5522898,EMP Benthic,Clams
D16-L,38.093031,-121.6697445,EMP Benthic,Clams
D24-L,38.154719299999996,-121.6814495,EMP Benthic,Clams
D28A-L,37.9701652,-121.5741188,EMP Benthic,Clams
D4-L,38.0581151,-121.8193499,EMP Benthic,Clams
D41-C,38.0160546,-122.3647171,EMP Benthic,Clams
D41A-C,38.0847167,-122.3906667,EMP Benthic,Clams
D6-R,38.0577031,-122.1149585,EMP Benthic,Clams
D7-C,38.1171292,-122.0395539,EMP Benthic,Clams
P8-R,37.9778522,-121.3799929,EMP Benthic,Clams
D26,38.07664,-121.5669,EMP Nutrients,Nutrients
D28A,37.97048,-121.573,EMP Nutrients,Nutrients
D4,38.06248,-121.8205,EMP Nutrients,Nutrients
D41,38.03022,-122.3729,EMP Nutrients,Nutrients
D6,38.04436,-122.1177,EMP Nutrients,Nutrients
D7,38.11714,-122.0397,EMP Nutrients,Nutrients
D8,38.05992,-121.99,EMP Nutrients,Nutrients
