"Station","Latitude","Longitude","Survey"
"305",37.9986991882324,-122.408599853516,"Fall Midwater Trawl"
"306",38.0004196166992,-122.414878845215,"Fall Midwater Trawl"
"307",38.0047187805176,-122.41919708252,"Fall Midwater Trawl"
"308",38.017448425293,-122.40438079834,"Fall Midwater Trawl"
"309",38.0144195556641,-122.393867492676,"Fall Midwater Trawl"
"310",38.0297012329102,-122.373550415039,"Fall Midwater Trawl"
"311",38.0208702087402,-122.377433776855,"Fall Midwater Trawl"
"314",38.0281181335449,-122.411666870117,"Fall Midwater Trawl"
"315",38.0381507873535,-122.393600463867,"Fall Midwater Trawl"
"321",38.0361213684082,-122.361030578613,"Fall Midwater Trawl"
"322",38.0236282348633,-122.350776672363,"Fall Midwater Trawl"
"323",38.0285301208496,-122.328170776367,"Fall Midwater Trawl"
"325",38.0560493469238,-122.295501708984,"Fall Midwater Trawl"
"326",38.0403785705566,-122.295921325684,"Fall Midwater Trawl"
"327",38.047721862793,-122.366722106934,"Fall Midwater Trawl"
"328",38.0600509643555,-122.348419189453,"Fall Midwater Trawl"
"329",38.0631217956543,-122.305877685547,"Fall Midwater Trawl"
"334",38.0755310058594,-122.339332580566,"Fall Midwater Trawl"
"335",38.070499420166,-122.32430267334,"Fall Midwater Trawl"
"336",38.0627517700195,-122.278747558594,"Fall Midwater Trawl"
"337",38.0595016479492,-122.272323608398,"Fall Midwater Trawl"
"338",38.0600318908691,-122.248916625977,"Fall Midwater Trawl"
"339",38.0666999816895,-122.256797790527,"Fall Midwater Trawl"
"340",38.1050796508789,-122.269882202148,"Fall Midwater Trawl"
"401",38.0575790405273,-122.212448120117,"Fall Midwater Trawl"
"403",38.048828125,-122.171920776367,"Fall Midwater Trawl"
"404",38.0464515686035,-122.178871154785,"Fall Midwater Trawl"
"405",38.0335311889648,-122.158149719238,"Fall Midwater Trawl"
"406",38.0279998779297,-122.150573730469,"Fall Midwater Trawl"
"407",38.0329818725586,-122.145149230957,"Fall Midwater Trawl"
"408",38.0351295471191,-122.128967285156,"Fall Midwater Trawl"
"409",38.0445518493652,-122.106369018555,"Fall Midwater Trawl"
"410",38.048828125,-122.096473693848,"Fall Midwater Trawl"
"411",38.0611686706543,-122.068283081055,"Fall Midwater Trawl"
"412",38.0646209716797,-122.060066223145,"Fall Midwater Trawl"
"413",38.0659484863281,-122.047302246094,"Fall Midwater Trawl"
"414",38.052131652832,-122.111282348633,"Fall Midwater Trawl"
"415",38.0567817687988,-122.107719421387,"Fall Midwater Trawl"
"416",38.0702018737793,-122.094146728516,"Fall Midwater Trawl"
"417",38.0807495117188,-122.083000183105,"Fall Midwater Trawl"
"418",38.0938301086426,-122.069732666016,"Fall Midwater Trawl"
"501",38.0616683959961,-122.019546508789,"Fall Midwater Trawl"
"502",38.0599708557129,-122.003967285156,"Fall Midwater Trawl"
"503",38.0602188110352,-121.983200073242,"Fall Midwater Trawl"
"504",38.0594482421875,-121.976699829102,"Fall Midwater Trawl"
"505",38.05712890625,-121.95597076416,"Fall Midwater Trawl"
"507",38.0522804260254,-121.939002990723,"Fall Midwater Trawl"
"508",38.0481300354004,-121.914916992188,"Fall Midwater Trawl"
"509",38.0454711914062,-121.904121398926,"Fall Midwater Trawl"
"510",38.0488815307617,-121.887832641602,"Fall Midwater Trawl"
"511",38.0513000488281,-121.879997253418,"Fall Midwater Trawl"
"512",38.0563812255859,-121.877220153809,"Fall Midwater Trawl"
"513",38.0592002868652,-121.868423461914,"Fall Midwater Trawl"
"515",38.0919990539551,-122.014717102051,"Fall Midwater Trawl"
"516",38.078670501709,-121.994079589844,"Fall Midwater Trawl"
"517",38.0702209472656,-121.979377746582,"Fall Midwater Trawl"
"518",38.0687484741211,-121.968017578125,"Fall Midwater Trawl"
"519",38.0737800598145,-121.947250366211,"Fall Midwater Trawl"
"601",38.103099822998,-122.035598754883,"Fall Midwater Trawl"
"602",38.1178283691406,-122.041831970215,"Fall Midwater Trawl"
"603",38.1155204772949,-122.048049926758,"Fall Midwater Trawl"
"604",38.1216316223145,-122.057167053223,"Fall Midwater Trawl"
"605",38.1485290527344,-122.05738067627,"Fall Midwater Trawl"
"606",38.1697998046875,-122.021766662598,"Fall Midwater Trawl"
"608",38.0886993408203,-121.883323669434,"Fall Midwater Trawl"
"701",38.0650482177734,-121.834747314453,"Fall Midwater Trawl"
"703",38.0608711242676,-121.796920776367,"Fall Midwater Trawl"
"704",38.0708694458008,-121.778923034668,"Fall Midwater Trawl"
"705",38.0792503356934,-121.76180267334,"Fall Midwater Trawl"
"706",38.0903015136719,-121.73999786377,"Fall Midwater Trawl"
"707",38.1139717102051,-121.707969665527,"Fall Midwater Trawl"
"708",38.1260795593262,-121.696701049805,"Fall Midwater Trawl"
"709",38.1478691101074,-121.690483093262,"Fall Midwater Trawl"
"710",38.1619987487793,-121.682281494141,"Fall Midwater Trawl"
"711",38.1759490966797,-121.670280456543,"Fall Midwater Trawl"
"802",38.0352783203125,-121.838752746582,"Fall Midwater Trawl"
"804",38.023078918457,-121.798683166504,"Fall Midwater Trawl"
"806",38.0287208557129,-121.761703491211,"Fall Midwater Trawl"
"807",38.0299491882324,-121.732032775879,"Fall Midwater Trawl"
"808",38.0333709716797,-121.719421386719,"Fall Midwater Trawl"
"809",38.0512008666992,-121.693046569824,"Fall Midwater Trawl"
"810",38.0708312988281,-121.676223754883,"Fall Midwater Trawl"
"811",38.0974197387695,-121.66487121582,"Fall Midwater Trawl"
"812",38.0879211425781,-121.648826599121,"Fall Midwater Trawl"
"813",38.099781036377,-121.627670288086,"Fall Midwater Trawl"
"814",38.1012802124023,-121.602203369141,"Fall Midwater Trawl"
"815",38.0913009643555,-121.575866699219,"Fall Midwater Trawl"
"902",38.0205001831055,-121.582550048828,"Fall Midwater Trawl"
"903",38.1062812805176,-121.56746673584,"Fall Midwater Trawl"
"904",38.0782814025879,-121.568466186523,"Fall Midwater Trawl"
"905",38.0595283508301,-121.555732727051,"Fall Midwater Trawl"
"906",38.0541191101074,-121.516532897949,"Fall Midwater Trawl"
"908",38.0430793762207,-121.529800415039,"Fall Midwater Trawl"
"909",38.0244216918945,-121.46704864502,"Fall Midwater Trawl"
"910",38.0022811889648,-121.450370788574,"Fall Midwater Trawl"
"911",37.9924697875977,-121.408752441406,"Fall Midwater Trawl"
"912",37.9688301086426,-121.371719360352,"Fall Midwater Trawl"
"913",37.9701194763184,-121.537048339844,"Fall Midwater Trawl"
"914",37.9466209411621,-121.53475189209,"Fall Midwater Trawl"
"915",37.9490013122559,-121.55908203125,"Fall Midwater Trawl"
