"Model","Region","Response","op","Predictor","Effect","se","pvalue"
"Original","West","chla","~","potam",-0.285,0.1629,0.0802
"Original","West","chla","~","flow",0.2798,0.1763,0.1125
"Original","West","chla","~","temp",-0.2781,0.1422,0.0506
"Original","West","chla","~","turbid",-0.2134,0.189,0.2588
"Original","West","hzoop","~","chla",0.599,0.1047,0
"Original","West","hzoop","~","potam",-0.3187,0.1271,0.0122
"Original","West","hzoop","~","flow",0.1566,0.139,0.2599
"Original","West","hzoop","~","temp",0.0284,0.1159,0.8065
"Original","West","hzoop","~","turbid",-0.245,0.1438,0.0884
"Original","West","pzoop","~","chla",0.4548,0.0971,0
"Original","West","pzoop","~","potam",-0.0389,0.089,0.6619
"Original","West","pzoop","~","flow",-0.3923,0.0933,0
"Original","West","pzoop","~","temp",-0.0055,0.0737,0.9405
"Original","West","pzoop","~","turbid",0.1208,0.096,0.2083
"Original","West","pzoop","~","hzoop",0.5914,0.0993,0
"Original","West","fish","~","hzoop",0.2116,0.1546,0.1709
"Original","West","fish","~","pzoop",0.2981,0.1434,0.0376
"Original","West","fish","~","potam",-0.3429,0.0994,6e-04
"Original","West","fish","~","flow",0.2211,0.1134,0.0511
"Original","West","fish","~","temp",0.0113,0.0815,0.8898
"Original","West","fish","~","turbid",0.244,0.1091,0.0254
"Original","West","fish","=~","estfish",0.8793,0.039,0
"Original","West","fish","=~","estfish_stn",0.8833,0.0382,0
"Original","West","fish","=~","estfish_bsmt",0.7519,0.0683,0
"Original","West","estfish","~~","estfish",0.2267,0.0687,0.001
"Original","West","estfish_stn","~~","estfish_stn",0.2198,0.0675,0.0011
"Original","West","estfish_bsmt","~~","estfish_bsmt",0.4346,0.1027,0
"Original","West","chla","~~","chla",0.719,0.1117,0
"Original","West","hzoop","~~","hzoop",0.402,0.0934,0
"Original","West","pzoop","~~","pzoop",0.1622,0.0462,4e-04
"Original","West","fish","~~","fish",0.0848,0.049,0.0837
"Original","West","potam","~~","potam",1,0,NA
"Original","West","potam","~~","flow",-0.4816,0,NA
"Original","West","potam","~~","temp",0.4001,0,NA
"Original","West","potam","~~","turbid",-0.5489,0,NA
"Original","West","flow","~~","flow",1,0,NA
"Original","West","flow","~~","temp",-0.2948,0,NA
"Original","West","flow","~~","turbid",0.6585,0,NA
"Original","West","temp","~~","temp",1,0,NA
"Original","West","temp","~~","turbid",-0.3542,0,NA
"Original","West","turbid","~~","turbid",1,0,NA
"Original","North","chla","~","corbic",0.4498,0.1121,1e-04
"Original","North","chla","~","flow",0.2014,0.1373,0.1425
"Original","North","chla","~","temp",0.1776,0.1254,0.1567
"Original","North","chla","~","turbid",0.1032,0.1292,0.4243
"Original","North","hzoop","~","chla",0.1524,0.1385,0.271
"Original","North","hzoop","~","corbic",0.3673,0.1314,0.0052
"Original","North","hzoop","~","flow",-0.0596,0.1403,0.6711
"Original","North","hzoop","~","temp",0.0369,0.128,0.7731
"Original","North","hzoop","~","turbid",0.4537,0.1071,0
"Original","North","pzoop","~","chla",0.6023,0.0888,0
"Original","North","pzoop","~","corbic",0.3601,0.0973,2e-04
"Original","North","pzoop","~","flow",-0.4921,0.0887,0
"Original","North","pzoop","~","temp",0.0026,0.084,0.9754
"Original","North","pzoop","~","turbid",0.1237,0.0924,0.1807
"Original","North","pzoop","~","hzoop",0.1431,0.1028,0.1641
"Original","North","fish","~","chla",-0.6751,0.2189,0.002
"Original","North","fish","~","hzoop",0.4832,0.1521,0.0015
"Original","North","fish","~","pzoop",0.6168,0.2314,0.0077
"Original","North","fish","~","corbic",-0.325,0.1798,0.0707
"Original","North","fish","~","flow",0.2707,0.1834,0.14
"Original","North","fish","~","temp",0.1228,0.1321,0.3525
"Original","North","fish","~","turbid",0.3381,0.1427,0.0179
"Original","North","fish","=~","estfish",0.8123,0.072,0
"Original","North","fish","=~","estfish_stn",0.839,0.0823,0
"Original","North","estfish_stn","~~","chla",0.5887,0.1613,3e-04
"Original","North","estfish","~~","estfish",0.3402,0.1169,0.0036
"Original","North","estfish_stn","~~","estfish_stn",0.4096,0.144,0.0044
"Original","North","chla","~~","chla",0.6864,0.1021,0
"Original","North","hzoop","~~","hzoop",0.5449,0.1018,0
"Original","North","pzoop","~~","pzoop",0.2342,0.0578,1e-04
"Original","North","fish","~~","fish",0.3023,0.1114,0.0067
"Original","North","corbic","~~","corbic",1,0,NA
"Original","North","corbic","~~","flow",0.3782,0,NA
"Original","North","corbic","~~","temp",-0.2155,0,NA
"Original","North","corbic","~~","turbid",0.1434,0,NA
"Original","North","flow","~~","flow",1,0,NA
"Original","North","flow","~~","temp",-0.3905,0,NA
"Original","North","flow","~~","turbid",0.31,0,NA
"Original","North","temp","~~","temp",1,0,NA
"Original","North","temp","~~","turbid",-0.1037,0,NA
"Original","North","turbid","~~","turbid",1,0,NA
"Original","South","chla","~","corbic",0.2832,0.1417,0.0458
"Original","South","chla","~","flow",-0.128,0.1399,0.36
"Original","South","chla","~","temp",0.081,0.1396,0.5615
"Original","South","chla","~","turbid",0.3726,0.1385,0.0071
"Original","South","hzoop","~","chla",0.5141,0.1167,0
"Original","South","hzoop","~","corbic",0.366,0.1176,0.0018
"Original","South","hzoop","~","flow",-0.0172,0.1144,0.8808
"Original","South","hzoop","~","temp",-0.0647,0.1126,0.5657
"Original","South","hzoop","~","turbid",-0.0305,0.1294,0.8136
"Original","South","pzoop","~","chla",0.5331,0.1237,0
"Original","South","pzoop","~","corbic",-0.0247,0.1202,0.8369
"Original","South","pzoop","~","flow",-0.0843,0.1001,0.3995
"Original","South","pzoop","~","temp",0.0584,0.0992,0.556
"Original","South","pzoop","~","turbid",0.1789,0.1126,0.1122
"Original","South","pzoop","~","hzoop",0.2498,0.1378,0.0699
"Original","South","fish","~","hzoop",0.2223,0.1215,0.0674
"Original","South","fish","~","pzoop",-0.0993,0.1171,0.3965
"Original","South","fish","~","corbic",0.1903,0.1045,0.0687
"Original","South","fish","~","flow",-0.0907,0.0885,0.3055
"Original","South","fish","~","temp",0.0248,0.0873,0.7764
"Original","South","fish","~","turbid",0.793,0.0815,0
"Original","South","fish","=~","estfish",0.9197,0.0391,0
"Original","South","fish","=~","estfish_stn",0.7627,0.0666,0
"Original","South","fish","=~","estfish_bsmt",0.5866,0.1038,0
"Original","South","estfish","~~","estfish",0.1541,0.0719,0.032
"Original","South","estfish_stn","~~","estfish_stn",0.4184,0.1017,0
"Original","South","estfish_bsmt","~~","estfish_bsmt",0.6559,0.1217,0
"Original","South","chla","~~","chla",0.7242,0.1117,0
"Original","South","hzoop","~~","hzoop",0.465,0.1014,0
"Original","South","pzoop","~~","pzoop",0.3575,0.0875,0
"Original","South","fish","~~","fish",0.1401,0.0697,0.0446
"Original","South","corbic","~~","corbic",1,0,NA
"Original","South","corbic","~~","flow",0.1955,0,NA
"Original","South","corbic","~~","temp",-0.1689,0,NA
"Original","South","corbic","~~","turbid",0.4043,0,NA
"Original","South","flow","~~","flow",1,0,NA
"Original","South","flow","~~","temp",-0.2199,0,NA
"Original","South","flow","~~","turbid",0.2303,0,NA
"Original","South","temp","~~","temp",1,0,NA
"Original","South","temp","~~","turbid",-0.2027,0,NA
"Original","South","turbid","~~","turbid",1,0,NA
"Detrended","West","chla","~","potam",0.1777,0.1564,0.2561
"Detrended","West","chla","~","flow",0.629,0.169,2e-04
"Detrended","West","chla","~","temp",-0.3245,0.1323,0.0142
"Detrended","West","chla","~","turbid",-0.4176,0.1692,0.0136
"Detrended","West","hzoop","~","chla",0.465,0.1246,2e-04
"Detrended","West","hzoop","~","potam",-0.0135,0.1356,0.9209
"Detrended","West","hzoop","~","flow",0.4639,0.1757,0.0083
"Detrended","West","hzoop","~","temp",-0.0253,0.1265,0.8416
"Detrended","West","hzoop","~","turbid",-0.4554,0.1529,0.0029
"Detrended","West","pzoop","~","chla",0.511,0.11,0
"Detrended","West","pzoop","~","potam",0.0231,0.1007,0.8182
"Detrended","West","pzoop","~","flow",-0.3177,0.1464,0.03
"Detrended","West","pzoop","~","temp",-0.0381,0.0939,0.6847
"Detrended","West","pzoop","~","turbid",-0.0044,0.1316,0.9733
"Detrended","West","pzoop","~","hzoop",0.4955,0.1149,0
"Detrended","West","fish","~","hzoop",0.06,0.1613,0.7099
"Detrended","West","fish","~","pzoop",0.2951,0.1481,0.0463
"Detrended","West","fish","~","potam",-0.1331,0.1141,0.2436
"Detrended","West","fish","~","flow",0.803,0.1571,0
"Detrended","West","fish","~","temp",-0.0622,0.1055,0.5558
"Detrended","West","fish","~","turbid",-0.0269,0.1502,0.8579
"Detrended","West","fish","=~","estfish",0.702,0.0813,0
"Detrended","West","fish","=~","estfish_stn",0.7844,0.0661,0
"Detrended","West","fish","=~","estfish_bsmt",0.6483,0.0916,0
"Detrended","West","estfish","~~","estfish",0.5072,0.1141,0
"Detrended","West","estfish_stn","~~","estfish_stn",0.3846,0.1036,2e-04
"Detrended","West","estfish_bsmt","~~","estfish_bsmt",0.5798,0.1188,0
"Detrended","West","chla","~~","chla",0.7026,0.1118,0
"Detrended","West","hzoop","~~","hzoop",0.4971,0.1044,0
"Detrended","West","pzoop","~~","pzoop",0.2737,0.0725,2e-04
"Detrended","West","fish","~~","fish",0.0545,0.0912,0.5501
"Detrended","West","potam","~~","potam",1,0,NA
"Detrended","West","potam","~~","flow",-0.5268,0,NA
"Detrended","West","potam","~~","temp",0.299,0,NA
"Detrended","West","potam","~~","turbid",-0.3924,0,NA
"Detrended","West","flow","~~","flow",1,0,NA
"Detrended","West","flow","~~","temp",-0.2786,0,NA
"Detrended","West","flow","~~","turbid",0.6744,0,NA
"Detrended","West","temp","~~","temp",1,0,NA
"Detrended","West","temp","~~","turbid",-0.2766,0,NA
"Detrended","West","turbid","~~","turbid",1,0,NA
"Detrended","North","chla","~","corbic",0.485,0.1315,2e-04
"Detrended","North","chla","~","flow",0.1435,0.1508,0.3411
"Detrended","North","chla","~","temp",0.1668,0.1277,0.1916
"Detrended","North","chla","~","turbid",0.1929,0.1342,0.1508
"Detrended","North","hzoop","~","chla",0.3498,0.1618,0.0306
"Detrended","North","hzoop","~","corbic",-0.0261,0.1887,0.8902
"Detrended","North","hzoop","~","flow",0.1459,0.1818,0.4221
"Detrended","North","hzoop","~","temp",0.0895,0.1564,0.5673
"Detrended","North","hzoop","~","turbid",-0.0078,0.168,0.9631
"Detrended","North","pzoop","~","chla",0.7249,0.0941,0
"Detrended","North","pzoop","~","corbic",0.267,0.1093,0.0146
"Detrended","North","pzoop","~","flow",-0.5014,0.1041,0
"Detrended","North","pzoop","~","temp",0.0183,0.0923,0.8433
"Detrended","North","pzoop","~","turbid",0.0055,0.0983,0.9552
"Detrended","North","pzoop","~","hzoop",0.0349,0.0914,0.7028
"Detrended","North","fish","~","chla",-0.6921,0.3265,0.034
"Detrended","North","fish","~","hzoop",0.1204,0.1634,0.461
"Detrended","North","fish","~","pzoop",0.5679,0.2822,0.0442
"Detrended","North","fish","~","corbic",-0.6532,0.2429,0.0072
"Detrended","North","fish","~","flow",0.5207,0.2474,0.0353
"Detrended","North","fish","~","temp",0.2344,0.1824,0.1987
"Detrended","North","fish","~","turbid",0.0752,0.1988,0.705
"Detrended","North","fish","=~","estfish",0.613,0.1294,0
"Detrended","North","fish","=~","estfish_stn",0.7289,0.141,0
"Detrended","North","estfish_stn","~~","chla",0.6786,0.168,1e-04
"Detrended","North","estfish","~~","estfish",0.6242,0.1587,1e-04
"Detrended","North","estfish_stn","~~","estfish_stn",0.6205,0.2375,0.009
"Detrended","North","chla","~~","chla",0.7085,0.1038,0
"Detrended","North","hzoop","~~","hzoop",0.8351,0.1045,0
"Detrended","North","pzoop","~~","pzoop",0.2858,0.0717,1e-04
"Detrended","North","fish","~~","fish",0.4527,0.1769,0.0105
"Detrended","North","corbic","~~","corbic",1,0,NA
"Detrended","North","corbic","~~","flow",0.3769,0,NA
"Detrended","North","corbic","~~","temp",-0.1741,0,NA
"Detrended","North","corbic","~~","turbid",-0.265,0,NA
"Detrended","North","flow","~~","flow",1,0,NA
"Detrended","North","flow","~~","temp",-0.3757,0,NA
"Detrended","North","flow","~~","turbid",0.2872,0,NA
"Detrended","North","temp","~~","temp",1,0,NA
"Detrended","North","temp","~~","turbid",-0.0296,0,NA
"Detrended","North","turbid","~~","turbid",1,0,NA
"Detrended","South","chla","~","corbic",0.1201,0.1555,0.44
"Detrended","South","chla","~","flow",-0.034,0.1678,0.8396
"Detrended","South","chla","~","temp",0.1756,0.1549,0.2568
"Detrended","South","chla","~","turbid",-0.0475,0.163,0.7707
"Detrended","South","hzoop","~","chla",0.4556,0.1173,1e-04
"Detrended","South","hzoop","~","corbic",0.2876,0.1237,0.02
"Detrended","South","hzoop","~","flow",0.0324,0.138,0.8146
"Detrended","South","hzoop","~","temp",-0.017,0.132,0.8977
"Detrended","South","hzoop","~","turbid",-0.1527,0.1326,0.2497
"Detrended","South","pzoop","~","chla",0.5229,0.12,0
"Detrended","South","pzoop","~","corbic",-0.1158,0.1231,0.3467
"Detrended","South","pzoop","~","flow",-0.0209,0.1243,0.8665
"Detrended","South","pzoop","~","temp",0.1563,0.1174,0.1831
"Detrended","South","pzoop","~","turbid",-0.0992,0.1222,0.4172
"Detrended","South","pzoop","~","hzoop",0.2038,0.1396,0.1443
"Detrended","South","fish","~","hzoop",0.2383,0.1633,0.1444
"Detrended","South","fish","~","pzoop",-0.2921,0.1556,0.0604
"Detrended","South","fish","~","corbic",0.1167,0.1488,0.4329
"Detrended","South","fish","~","flow",-0.0047,0.1491,0.9747
"Detrended","South","fish","~","temp",0.1303,0.1439,0.365
"Detrended","South","fish","~","turbid",0.3786,0.135,0.0051
"Detrended","South","fish","=~","estfish",1,0,NA
"Detrended","South","estfish","~~","estfish",0,0,NA
"Detrended","South","chla","~~","chla",0.95,0.0655,0
"Detrended","South","hzoop","~~","hzoop",0.6417,0.1178,0
"Detrended","South","pzoop","~~","pzoop",0.5197,0.112,0
"Detrended","South","fish","~~","fish",0.7468,0.1134,0
"Detrended","South","corbic","~~","corbic",1,0,NA
"Detrended","South","corbic","~~","flow",0.1815,0,NA
"Detrended","South","corbic","~~","temp",0.004,0,NA
"Detrended","South","corbic","~~","turbid",-0.0951,0,NA
"Detrended","South","flow","~~","flow",1,0,NA
"Detrended","South","flow","~~","temp",-0.2024,0,NA
"Detrended","South","flow","~~","turbid",0.2808,0,NA
"Detrended","South","temp","~~","temp",1,0,NA
"Detrended","South","temp","~~","turbid",0.1064,0,NA
"Detrended","South","turbid","~~","turbid",1,0,NA
